region,context,sex,year,diagnoses,retested,prop_retested,prop_lower,prop_upper,,,,
urban,shc,male,2019,7134,3831,0.537005887,0.525348221,0.548623481,,,,
regional,shc,male,2019,873,405,0.463917526,0.430499405,0.497657265,,,,
remote,shc,male,2019,23,8,0.347826087,0.171895844,0.571788451,,,,
regional+remote,shc,male,2019,896,413,0.4609375,0.427981951,0.494232258,,,,
urban,gp,male,2019,3951,2978,0.753733232,0.739928261,0.767040645,,,,
regional,gp,male,2019,192,125,0.651041667,0.578592552,0.717338973,,,,
remote,gp,male,2019,4,3,0.75,0.21942652,0.986808838,,,,
regional+remote,gp,male,2019,196,128,0.653061224,0.581446409,0.718568718,,,,
urban,shc,female,2019,2219,797,0.359170798,0.339246351,0.379587488,,,,
regional,shc,female,2019,457,184,0.402625821,0.357588849,0.449325495,,,,
remote,shc,female,2019,16,6,0.375,0.162837034,0.64126413,,,,
regional+remote,shc,female,2019,473,190,0.401691332,0.357444842,0.447559521,,,,
urban,gp,female,2019,299,121,0.404682274,0.348983039,0.462871871,,,,
regional,gp,female,2019,44,17,0.386363636,0.247486878,0.544869053,,,,
remote,gp,female,2019,0,0,0,0,0,,,,
regional+remote,gp,female,2019,44,17,0.386363636,0.247486878,0.544869053,,,,
urban,shc,all,2019,9412,4668,0.495962601,0.485812248,0.506116266,,,,
regional,shc,all,2019,1333,592,0.444111028,0.417264681,0.471283083,,,,
remote,shc,all,2019,39,14,0.358974359,0.216823905,0.528463111,,,,
regional+remote,shc,all,2019,1372,606,0.441690962,0.415252311,0.46845973,,,,
urban,gp,all,2019,4268,3110,0.728678538,0.715018766,0.741923421,,,,
regional,gp,all,2019,239,142,0.594142259,0.528765434,0.656441386,,,,
remote,gp,all,2019,4,3,0.75,0.21942652,0.986808838,,,,
regional+remote,gp,all,2019,243,145,0.596707819,0.531912509,0.658393506,,,,
urban,shc,male,2020,5466,2664,0.487376509,0.474047794,0.500723078,,,,
regional,shc,male,2020,638,291,0.456112853,0.417068689,0.495692971,,,,
remote,shc,male,2020,11,5,0.454545455,0.181378667,0.754378147,,,,
regional+remote,shc,male,2020,649,296,0.456086287,0.417377051,0.495322678,,,,
urban,gp,male,2020,2911,2027,0.696324287,0.6791957,0.712930088,,,,
regional,gp,male,2020,124,57,0.459677419,0.370636698,0.551251116,,,,
remote,gp,male,2020,3,2,0.666666667,0.125334472,0.982347206,,,,
regional+remote,gp,male,2020,127,59,0.464566929,0.37637071,0.554936788,,,,
urban,shc,female,2020,1445,437,0.302422145,0.278952224,0.326955067,,,,
regional,shc,female,2020,295,115,0.389830508,0.334302974,0.448276065,,,,
remote,shc,female,2020,3,1,0.333333333,0.017652794,0.874665528,,,,
regional+remote,shc,female,2020,298,116,0.389261745,0.334033677,0.447393345,,,,
urban,gp,female,2020,257,96,0.373540856,0.3148131,0.436114949,,,,
regional,gp,female,2020,42,12,0.285714286,0.162296983,0.448014003,,,,
remote,gp,female,2020,0,0,0,0,0,,,,
regional+remote,gp,female,2020,42,12,0.285714286,0.162296983,0.448014003,,,,
urban,shc,all,2020,6960,3120,0.448275862,0.436552346,0.460056794,,,,
regional,shc,all,2020,937,409,0.436499466,0.40454012,0.468986054,,,,
remote,shc,all,2020,14,6,0.428571429,0.188136342,0.703518472,,,,
regional+remote,shc,all,2020,951,415,0.436382755,0.404661932,0.468623981,,,,
urban,gp,all,2020,3177,2127,0.669499528,0.652787378,0.685798336,,,,
regional,gp,all,2020,166,69,0.415662651,0.340560023,0.494731831,,,,
remote,gp,all,2020,4,2,0.5,0.150038989,0.849961011,,,,
regional+remote,gp,all,2020,170,71,0.417647059,0.343329749,0.495746704,,,,
urban,shc,male,2021,5152,2717,0.527368012,0.513622966,0.541071987,,0.527368012,0.513622966,0.541071987
regional,shc,male,2021,629,259,0.411764706,0.373173276,0.451449414,,0.4109375,0.372695677,0.450263816
remote,shc,male,2021,11,4,0.363636364,0.123650813,0.683863691,,0.4109375,0.372695677,0.450263816
regional+remote,shc,male,2021,640,263,0.4109375,0.372695677,0.450263816,,,,
urban,gp,male,2021,3291,2290,0.695837132,0.67974458,0.711468619,,,,
regional,gp,male,2021,105,44,0.419047619,0.324718439,0.519374151,,,,
remote,gp,male,2021,4,3,0.75,0.21942652,0.986808838,,,,
regional+remote,gp,male,2021,109,47,0.431192661,0.337815489,0.529481755,,,,
urban,shc,female,2021,1074,374,0.348230912,0.31987021,0.377691075,,0.348230912,0.31987021,0.377691075
regional,shc,female,2021,265,97,0.366037736,0.308539493,0.427487918,,0.373626374,0.316616876,0.4342541
remote,shc,female,2021,8,5,0.625,0.258947686,0.897592003,,0.373626374,0.316616876,0.4342541
regional+remote,shc,female,2021,273,102,0.373626374,0.316616876,0.4342541,,,,
urban,gp,female,2021,240,102,0.425,0.362112104,0.490329065,,,,
regional,gp,female,2021,29,12,0.413793103,0.240910849,0.608663117,,,,
remote,gp,female,2021,1,0,0,0,0.945379244,,,,
regional+remote,gp,female,2021,30,12,0.4,0.232233361,0.592497814,,,,
urban,shc,all,2021,6263,3107,0.496088137,0.483631911,0.508549189,,0.496088137,0.483631911,0.508549189
regional,shc,all,2021,896,358,0.399553571,0.367428392,0.43255126,,0.401092896,0.369276095,0.433750911
remote,shc,all,2021,19,9,0.473684211,0.252118795,0.705048302,,0.401092896,0.369276095,0.433750911
regional+remote,shc,all,2021,915,367,0.401092896,0.369276095,0.433750911,,,,
urban,gp,all,2021,3543,2398,0.676827547,0.66110053,0.692168025,,,,
regional,gp,all,2021,134,56,0.417910448,0.334305213,0.506292636,,,,
remote,gp,all,2021,5,3,0.6,0.170423581,0.92741596,,,,
regional+remote,gp,all,2021,139,59,0.424460432,0.342001429,0.511157842,,,,
urban,shc,male,2022,5722,3060,0.53477805,0.521747727,0.547761392,,,,
regional,shc,male,2022,718,320,0.445682451,0.409023961,0.482930114,,,,
remote,shc,male,2022,11,1,0.090909091,0.004763872,0.428830808,,,,
regional+remote,shc,male,2022,729,321,0.440329218,0.404022679,0.477273205,,,,
urban,gp,male,2022,3557,2564,0.720832162,0.705715286,0.735468028,,,,
regional,gp,male,2022,119,66,0.554621849,0.460861018,0.64480826,,,,
remote,gp,male,2022,3,1,0.333333333,0.017652794,0.874665528,,,,
regional+remote,gp,male,2022,122,67,0.549180328,0.456692009,0.638528859,,,,
urban,shc,female,2022,1179,382,0.324003393,0.29748466,0.351683391,,,,
regional,shc,female,2022,297,96,0.323232323,0.270999204,0.380121584,,,,
remote,shc,female,2022,8,4,0.5,0.215216062,0.784783938,,,,
regional+remote,shc,female,2022,305,100,0.327868852,0.276058758,0.384093283,,,,
urban,gp,female,2022,238,98,0.411764706,0.349102938,0.477322977,,,,
regional,gp,female,2022,32,5,0.15625,0.058991936,0.335464523,,,,
remote,gp,female,2022,0,0,0,0,0,,,,
regional+remote,gp,female,2022,32,5,0.15625,0.058991936,0.335464523,,,,
urban,shc,all,2022,6942,3462,0.498703544,0.486873718,0.510534812,,,,
regional,shc,all,2022,1015,416,0.409852217,0.379506244,0.440889025,,,,
remote,shc,all,2022,19,5,0.263157895,0.101219868,0.514206208,,,,
regional+remote,shc,all,2022,1034,421,0.407156673,0.377131621,0.437880101,,,,
urban,gp,all,2022,3801,2664,0.700868193,0.685981865,0.715345254,,,,
regional,gp,all,2022,151,71,0.470198675,0.389123167,0.552813601,,,,
remote,gp,all,2022,3,1,0.333333333,0.017652794,0.874665528,,,,
regional+remote,gp,all,2022,154,72,0.467532468,0.387346968,0.549362634,,,,
urban,shc,male,2023,6524,2487,0.381207848,0.369419472,0.393136945,,,,
regional,shc,male,2023,753,266,0.353253652,0.319291136,0.388734726,,,,
remote,shc,male,2023,13,1,0.076923077,0.004028557,0.379120138,,,,
regional+remote,shc,male,2023,766,267,0.348563969,0.31501546,0.383652943,,,,
urban,gp,male,2023,3730,1967,0.527345845,0.511169916,0.543465035,,,,
regional,gp,male,2023,115,50,0.434782609,0.343634635,0.530345767,,,,
remote,gp,male,2023,5,0,0,0,0.537056017,,,,
regional+remote,gp,male,2023,120,50,0.416666667,0.328469334,0.510274152,,,,
urban,shc,female,2023,1761,454,0.257808064,0.237644381,0.279040717,,,,
regional,shc,female,2023,373,90,0.241286863,0.199398963,0.288611023,,,,
remote,shc,female,2023,7,1,0.142857143,0.007502816,0.579921657,,,,
regional+remote,shc,female,2023,380,91,0.239473684,0.198085382,0.286235456,,,,
urban,gp,female,2023,308,98,0.318181818,0.267143906,0.373838038,,,,
regional,gp,female,2023,32,10,0.3125,0.167494931,0.501362335,,,,
remote,gp,female,2023,1,0,0,0,0.945379244,,,,
regional+remote,gp,female,2023,33,10,0.303030303,0.162128384,0.488731457,,,,
urban,shc,all,2023,8485,2977,0.350854449,0.340711049,0.361133618,,,,
regional,shc,all,2023,1132,358,0.316254417,0.289395641,0.344376288,,,,
remote,shc,all,2023,21,2,0.095238095,0.016669818,0.318272408,,,,
regional+remote,shc,all,2023,1153,360,0.312228968,0.285719508,0.340005648,,,,
urban,gp,all,2023,4048,2068,0.510869565,0.49534398,0.526374375,,,,
regional,gp,all,2023,147,60,0.408163265,0.328818918,0.492382798,,,,
remote,gp,all,2023,6,0,0,0,0.483182949,,,,
regional+remote,gp,all,2023,153,60,0.392156863,0.315267749,0.474548979,,,,
