year,notifications,annunique,cumunique,propunique,unique,duplicates,totalnotifications,cumpropunique,cum_unique,cumduplicates,propunique_replace,unique_replace,duplicates_replace,cumpropunique_replace,cum_unique_replace,cumduplicates_replace
1980,2,1,1,1,2,0,2,1,2,0,1,2,0,1,2,0
1981,1,1,1,1,1,0,3,1,3,0,1,1,0,1,3,0
1982,2,1,1,1,2,0,5,1,5,0,1,2,0,1,5,0
1983,20,0.9530530531560508,0.9624424425248407,0.9530530531560508,19.061061063121016,0.9389389368789836,25,0.9624424425248407,24.061061063121016,0.9389389368789836,0.9530530531560508,19.061061063121016,0.9389389368789836,0.9624424425248407,24.061061063121016,0.9389389368789836
1984,540,0.901725491128006,0.9044120818977776,0.901725491128006,486.9317652091233,53.068234790876716,565,0.9044120818977776,510.9928262722443,54.007173727755685,0.901725491128006,486.9317652091233,53.068234790876716,0.9044120818977776,510.9928262722443,54.007173727755685
1985,2095,0.9275070334452384,0.9226015268195559,0.9275070334452384,1943.1272350677746,151.87276493222544,2660,0.9226015268195559,2454.1200613400188,205.87993865998124,0.9275070334452384,1943.1272350677746,151.87276493222544,0.9226015268195559,2454.1200613400188,205.87993865998124
1986,1942,0.8914293051393604,0.909447147310008,0.8914293051393604,1731.1557105806378,210.8442894193622,4602,0.909447147310008,4185.275771920657,416.72422807934345,0.8914293051393604,1731.1557105806378,210.8442894193622,0.909447147310008,4185.275771920657,416.72422807934345
1987,2418,0.7036872414118812,0.8385742908339865,0.7036872414118812,1701.5157497339287,716.4842502660713,7020,0.8385742908339865,5886.791521654585,1133.2084783454147,0.7036872414118812,1701.5157497339287,716.4842502660713,0.8385742908339865,5886.791521654585,1133.2084783454147
1988,1816,0.8219613454825551,0.8351599507753401,0.8219613454825551,1492.68180339632,323.31819660368,8836,0.8351599507753401,7379.473325050905,1456.5266749490947,0.8219613454825551,1492.68180339632,323.31819660368,0.8351599507753401,7379.473325050905,1456.5266749490947
1989,1786,0.8651181498595425,0.840197170090383,0.8651181498595425,1545.101015649143,240.89898435085706,10622,0.840197170090383,8924.574340700048,1697.4256592999518,0.8651181498595425,1545.101015649143,240.89898435085706,0.840197170090383,8924.574340700048,1697.4256592999518
1990,1562,0.8907652347621228,0.8466800424654042,0.8907652347621228,1391.3752966984357,170.6247033015643,12184,0.8466800424654042,10315.949637398484,1868.050362601516,0.8907652347621228,1391.3752966984357,170.6247033015643,0.8466800424654042,10315.949637398484,1868.050362601516
1991,1491,0.8393692401238545,0.8458829378005961,0.8393692401238545,1251.499537024667,239.500462975333,13675,0.8458829378005961,11567.449174423151,2107.550825576849,0.8393692401238545,1251.499537024667,239.500462975333,0.8458829378005961,11567.449174423151,2107.550825576849
1992,1256,0.9388296569986532,0.8537016424628933,0.9388296569986532,1179.1700491903084,76.82995080969158,14931,0.8537016424628933,12746.61922361346,2184.3807763865407,0.9388296569986532,1179.1700491903084,76.82995080969158,0.8537016424628933,12746.61922361346,2184.3807763865407
1993,1098,0.9340709064342871,0.8592070047338142,0.9340709064342871,1025.6098552648473,72.39014473515272,16029,0.8592070047338142,13772.229078878307,2256.7709211216934,0.9340709064342871,1025.6098552648473,72.39014473515272,0.8592070047338142,13772.229078878307,2256.7709211216934
1994,1049,0.8584724929800631,0.8591618880439391,0.8584724929800631,900.5376451360862,148.4623548639138,17078,0.8591618880439391,14672.766724014393,2405.233275985607,0.8584724929800631,900.5376451360862,148.4623548639138,0.8591618880439391,14672.766724014393,2405.233275985607
1995,949,0.9539206091961141,0.864150295786404,0.9539206091961141,905.2706581271123,43.729341872887744,18027,0.864150295786404,15578.037382141505,2448.962617858495,0.9539206091961141,905.2706581271123,43.729341872887744,0.864150295786404,15578.037382141505,2448.962617858495
1996,920,0.9598000334403878,0.8687947122450341,0.9598000334403878,883.0160307651568,36.983969234843244,18947,0.8687947122450341,16461.053412906662,2485.946587093338,0.9598000334403878,883.0160307651568,36.983969234843244,0.8687947122450341,16461.053412906662,2485.946587093338
1997,836,0.879761825292534,0.86925816604414,0.879761825292534,735.4808859445584,100.5191140554416,19783,0.86925816604414,17196.53429885122,2586.4657011487798,0.879761825292534,735.4808859445584,100.5191140554416,0.86925816604414,17196.53429885122,2586.4657011487798
1998,774,0.8814643359281091,0.8697177455299692,0.8814643359281091,682.2533960083565,91.7466039916435,20557,0.8697177455299692,17878.787694859577,2678.2123051404233,0.8814643359281091,682.2533960083565,91.7466039916435,0.8697177455299692,17878.787694859577,2678.2123051404233
1999,728,1.0012677855183487,0.8742170844593344,1.0012677855183487,728.9229478573579,-0.9229478573579399,21285,0.8742170844593344,18607.710642716935,2677.2893572830653,1.0012677855183487,728.9229478573578,-0.9229478573578263,0.8742170844593344,18607.710642716935,2677.2893572830653
2000,774,0.8809044108992606,0.8744517274923144,0.8809044108992606,681.8200140360277,92.17998596397229,22059,0.8744517274923144,19289.530656752962,2769.4693432470376,0.8809044108992606,681.8200140360277,92.17998596397229,0.8744517274923144,19289.530656752962,2769.4693432470376
2001,788,0.9469360073450986,0.8769517324174246,0.9469360073450986,746.1855737879378,41.814426212062244,22847,0.8769517324174246,20035.7162305409,2811.2837694591,0.9469360073450986,746.1855737879378,41.814426212062244,0.8769517324174246,20035.7162305409,2811.2837694591
2002,864,0.987163812856276,0.8809677265762187,0.987163812856276,852.9095343078225,11.090465692177531,23711,0.8809677265762187,20888.625764848723,2822.3742351512774,0.987163812856276,852.9095343078225,11.090465692177531,0.8809677265762187,20888.625764848723,2822.3742351512774
2003,881,0.9376989817386492,0.883000104414463,0.9376989817386492,826.1128029117499,54.887197088250105,24592,0.883000104414463,21714.738567760473,2877.2614322395275,0.9376989817386492,826.1128029117499,54.887197088250105,0.883000104414463,21714.738567760473,2877.2614322395275
2004,918,0.988411921297359,0.8867934422387866,0.988411921297359,907.3621437509755,10.63785624902448,25510,0.8867934422387866,22622.100711511448,2887.899288488552,0.988411921297359,907.3621437509755,10.63785624902448,0.8867934422387866,22622.100711511448,2887.899288488552
2005,978,0.9433481411377175,0.888881576319244,0.9433481411377175,922.5944820326877,55.405517967312335,26488,0.888881576319244,23544.695193544136,2943.3048064558643,0.9433481411377175,922.5944820326877,55.405517967312335,0.888881576319244,23544.695193544136,2943.3048064558643
2006,1018,1.0087835245072436,0.893319160237494,1.0087835245072436,1026.941627948374,-8.941627948373934,27506,0.893319160237494,24571.63682149251,2934.3631785074904,1.0087835245072436,1026.941627948374,-8.941627948373934,0.893319160237494,24571.63682149251,2934.3631785074904
2007,1055,0.9788738323043406,0.896479419998375,0.9788738323043406,1032.7118930810793,22.288106918920676,28561,0.896479419998375,25604.34871457359,2956.651285426411,0.9788738323043406,1032.7118930810793,22.288106918920676,0.896479419998375,25604.34871457359,2956.651285426411
2008,1019,0.8813180556854364,0.8959571268869861,0.8813180556854364,898.0630987434597,120.9369012565403,29580,0.8959571268869861,26502.41181331705,3077.5881866829513,0.8813180556854364,898.0630987434597,120.9369012565403,0.8959571268869861,26502.41181331705,3077.5881866829513
2009,1075,1.0046243405337534,0.8997678349173327,1.0046243405337534,1079.9711660737848,-4.971166073784843,30655,0.8997678349173327,27582.382979390833,3072.6170206091665,1.0046243405337534,1079.9711660737848,-4.971166073784843,0.8997678349173327,27582.382979390833,3072.6170206091665
2010,1069,1.0424097211421344,0.9045744222447287,1.0424097211421344,1114.3359919009417,-45.335991900941735,31724,0.9045744222447287,28696.718971291775,3027.2810287082248,1.0424097211421344,1114.3359919009417,-45.335991900941735,0.9045744222447287,28696.718971291775,3027.2810287082248
2011,1151,1.019248869055297,0.9085893359566364,1.019248869055297,1173.1554482826468,-22.15544828264683,32875,0.9085893359566364,29869.874419574422,3005.125580425578,1.019248869055297,1173.1554482826468,-22.15544828264683,0.9085893359566364,29869.874419574422,3005.125580425578
2012,1261,0.9792896635376431,0.9112010395270503,0.9792896635376431,1234.884265720968,26.11573427903204,34136,0.9112010395270503,31104.75868529539,3031.24131470461,0.9792896635376431,1234.884265720968,26.11573427903204,0.9112010395270503,31104.75868529539,3031.24131470461
2013,1247,0.9416719257974923,0.9122749223289394,0.9416719257974923,1174.2648914694728,72.73510853052721,35383,0.9122749223289394,32279.023576764863,3103.976423235137,0.9416719257974923,1174.2648914694728,72.73510853052721,0.9122749223289394,32279.023576764863,3103.976423235137
2014,1338,0.9338503104746181,0.9130610629389151,0.9338503104746181,1249.491715415039,88.50828458496107,36721,0.9130610629389151,33528.5152921799,3192.4847078200983,0.9338503104746181,1249.491715415039,88.50828458496107,0.9130610629389151,33528.5152921799,3192.4847078200983
2015,1251,0.9843927185502136,0.9154111077395507,0.9843927185502136,1231.4752909063172,19.52470909368276,37972,0.9154111077395507,34759.99058308622,3212.009416913781,0.9843927185502136,1231.4752909063172,19.52470909368276,0.9154111077395507,34759.99058308622,3212.009416913781
2016,1266,0.9997904961121761,0.9181335784485507,0.9997904961121761,1265.734768078015,0.26523192198510515,39238,0.9181335784485507,36025.725351164234,3212.274648835766,0.9997904961121761,1265.734768078015,0.26523192198510515,0.9181335784485507,36025.725351164234,3212.274648835766
2017,1251,1,0.9206630282586439,1.1011298012218511,1377.5133813285356,-126.51338132853562,40489,0.9237876641184709,37403.23873249277,3085.7612675072305,1,1251,0,0.9206630282586439,37276.725351164234,3212.274648835766
2018,1131,1,0.9228189656694914,0.9362495795273311,1058.8982744454115,72.10172555458848,41620,0.9241263096333057,38462.13700693818,3157.862993061819,1,1131,0,0.9228189656694914,38407.725351164234,3212.274648835766
2019,1242,1,0.9250554185797264,1.0281125087413534,1276.9157358567609,-34.915735856760875,42862,0.9271394881898871,39739.05274279494,3122.947257205058,1,1242,0,0.9250554185797264,39649.725351164234,3212.274648835766
2020,955,1,0.9266888502445223,1.3452000951830463,1284.6660908998092,-329.6660908998092,43817,0.9362512000751935,41023.71883369475,2793.281166305249,1,955,0,0.9266888502445223,40604.725351164234,3212.274648835766
2021,743,1,0.9279112511482099,1.0025858452110017,744.9212829917742,-1.9212829917742056,44560,0.937357273713791,41768.640116686525,2791.3598833134747,1,743,0,0.9279112511482099,41347.725351164234,3212.274648835766
2022,898,1,0.9293353282406669,0.9588106565049925,861.0119695414833,36.98803045851673,45458,0.9377810745353515,42629.65208622801,2828.3479137719914,1,898,0,0.9293353282406669,42245.725351164234,3212.274648835766
