year,pldhiv,pldhiv_lower,pldhiv_upper,ecdc_diagnosed,undiagnosed,undiagnosed_lower,undiagnosed_upper,percent,percent_lower,percent_upper,pldhiv_exclude,pldhiv_lower_exclude,pldhiv_upper_exclude,ecdc_diagnosed_exclude,undiagnosed_exclude,undiagnosed_lower_exclude,undiagnosed_upper_exclude,percent_exclude,percent_lower_exclude,percent_upper_exclude,undiag_adjusted,undiag_adjusted_lower,undiag_adjusted_upper,percent_adjusted,percent_adjusted_lower,percent_adjusted_upper,undiag_adjusted_exclude,undiag_adjusted_lower_exclude,undiag_adjusted_upper_exclude,percent_adjusted_exclude,percent_adjusted_lower_exclude,percent_adjusted_upper_exclude,final_undiagnosed,final_undiagnosed_lower,final_undiagnosed_upper,plhiv,plhiv_lower,plhiv_upper,undiag_percent,undiag_percent_lower,undiag_percent_upper,adjusted,method
1980,2,2,2,0.512307,234.999909,234.999909,234.999909,99.782471,99.782471,99.782471,2,2,2,0.512307,234.999909,229.705071,242.046615,99.782471,99.782394,99.782549,917.4183019166243,917.4183019166243,917.4183019166243,99.78247115640066,99.78247115640066,99.78247115640066,917.4183019166243,896.7477352446873,944.928002154958,99.78247115640066,94.70073048889951,105.13829021195785,917.4183019166243,896.7477352446873,944.928002154958,919.4183019166243,898.7477352446873,946.928002154958,99.78247115640066,94.70073048889951,105.13829021195785,yes,exclude
1981,1.6699715692761392,1.515993350816629,1.827094202,5.70861,866.203227,866.203227,866.203227,99.345277,99.345277,99.345277,1.6699715692761392,1.515993350816629,1.827094202,5.70861,866.203227,847.528869,891.798127,99.345277,99.340827,99.349194,253.3952682536109,253.3952682536109,253.3952682536109,99.34527669452893,99.2841167269119,99.40528584681789,253.3952682536109,247.93235400049423,260.8826873133235,99.34527669452893,94.37499912276112,104.58385075845344,253.3952682536109,247.93235400049423,260.8826873133235,255.06523982288704,249.44834735131087,262.7097815153235,99.34527669452893,94.37499912276112,104.58385075845344,yes,exclude
1982,3.6499491851971793,3.479456806444418,3.827094202,29.068837,1786.644525,1786.644525,1786.644525,98.39904,98.39904,98.39904,3.6499491851971793,3.479456806444418,3.827094202,29.068837,1786.644525,1748.850163,1838.488802,98.39904,98.395853,98.402522,224.33514379198422,224.33514379198422,224.33514379198422,98.39904042078642,98.32264346824083,98.47268050541778,224.33514379198422,219.58959787327592,230.8448289435879,98.39904042078642,93.57301671621147,103.48581486348787,224.33514379198422,219.58959787327592,230.8448289435879,227.9850929771814,223.06905467972035,234.67192314558793,98.39904042078642,93.57301671621147,103.48581486348787,yes,exclude
1983,18.852069424666603,18.565416086500438,19.16353211123336,78.591716,2896.771885,2896.771885,2896.771885,97.358584,97.358584,97.358584,18.85020301187211,17.71485227835248,19.257426004921257,78.591716,2896.771885,2836.100977,2978.72801,97.358584,97.351271,97.366508,694.8587899956573,694.8587899956573,694.8587899956573,97.3585844777564,97.31611582468642,97.39770308769668,694.7899968405507,680.2380950508681,714.447152491871,97.3583298524809,92.72467118153934,102.23863233443703,694.7899968405507,680.2380950508681,714.447152491871,713.6420662652173,698.8035111373686,733.6106846031043,97.3583298524809,92.72467118153934,102.23863233443703,yes,exclude
1984,480.02895949765775,474.2800203640574,485.83995717399057,625.445203,3636.000426,3636.000426,3636.000426,85.323168,85.323168,85.323168,459.13465173910464,453.0314018795783,464.91549976771586,625.445203,3636.000426,3551.310317,3731.356542,85.323168,84.379388,86.346127,2790.6289677399927,2790.6289677399927,2790.6289677399927,85.32316829895191,85.17184297156899,85.47340761742109,2669.1607535036865,2606.990377082298,2739.1609659936908,84.75706441197012,80.8368877774349,88.89713049084584,2669.1607535036865,2606.990377082298,2739.1609659936908,3149.189713001344,3081.270397446355,3225.0009231676813,84.75706441197012,80.8368877774349,88.89713049084584,yes,exclude
1985,2313.864758533351,2285.7529168663555,2342.847675127062,1269.235162,4291.838628,4291.838628,4291.838628,77.176437,77.176437,77.176437,2230.1498757117183,2198.520056156237,2259.6153509425276,1269.235162,4291.838628,4175.641626,4411.339824,77.176437,75.734413,78.610278,7824.187706077221,7824.187706077221,7824.187706077221,77.1764373225481,76.95643235924736,77.39103519877207,7541.111111140926,7336.943485371687,7751.08447571968,76.52084805551301,72.68667329764267,80.55002622671267,7541.111111140926,7336.943485371687,7751.08447571968,9854.975869674277,9622.696402238042,10093.932150846742,76.52084805551301,72.68667329764267,80.55002622671267,yes,exclude
1986,3832.1627708457518,3778.953216863217,3889.720469845765,2001.5422,4781.15573,4781.15573,4781.15573,70.490471,70.490471,70.490471,3735.548937701371,3678.909267153037,3792.959977733675,2001.5422,4781.15573,4642.118744,4931.504773,70.490471,68.796398,72.029375,9154.024826517194,9154.024826517194,9154.024826517194,70.49047118629385,70.17942023959674,70.78048687481203,8923.239893811044,8663.750253595865,9203.841625747082,69.95655196786481,66.16801593289874,73.96978998654463,8923.239893811044,8663.750253595865,9203.841625747082,12755.402664656795,12442.703470459082,13093.562095592846,69.95655196786481,66.16801593289874,73.96978998654463,yes,exclude
1987,5253.603130575727,5171.595915068062,5345.848314360844,2842.730983,5071.114642,5071.114642,5071.114642,64.079019,64.079019,64.079019,5142.515012441342,5056.474845179228,5234.520685382334,2842.730983,5071.114642,4919.272906,5253.54664,64.079019,62.251056,65.748439,9371.841344833862,9371.841344833862,9371.841344833862,64.07901900411407,63.67739476677247,64.44034637309024,9173.672546663238,8898.99006296543,9503.692972118555,63.58561901701221,59.927710164811735,67.54297928284856,9173.672546663238,8898.99006296543,9503.692972118555,14427.275677238966,14070.58597803349,14849.541286479398,63.58561901701221,59.927710164811735,67.54297928284856,yes,exclude
1988,6418.541346801295,6307.440230843405,6547.528720427026,3774.393196,5159.204195,5159.204195,5159.204195,57.750579,57.750579,57.750579,6297.196068256357,6182.160453965774,6425.315719263128,3774.393196,5159.204195,4976.274165,5353.80829,57.750579,55.705739,59.437857,8773.480589487102,8773.480589487102,8773.480589487102,57.75057873323854,57.264377378909614,58.1760271405949,8607.614173985943,8302.41378656928,8932.291566685595,57.28420794046846,53.633786649844176,61.13881463866571,8607.614173985943,8302.41378656928,8932.291566685595,15026.155520787237,14609.854017412683,15479.820287112621,57.28420794046846,53.633786649844176,61.13881463866571,yes,exclude
1989,7412.485178304688,7263.002553997923,7590.726604186669,4584.063481,5063.515229,5063.515229,5063.515229,52.484829,52.484829,52.484829,7287.015368027428,7133.925180432834,7463.596823197065,4584.063481,5063.515229,4864.542876,5260.367333,52.484829,50.508631,54.30136,8187.7643581180955,8187.7643581180955,8187.7643581180955,52.48482941892474,51.891935532231074,52.99260809958567,8049.1715358869205,7732.876920829086,8362.095716152333,52.05892023523535,48.47340969234064,55.76262286042945,8049.1715358869205,7732.876920829086,8362.095716152333,15461.65671419161,14995.879474827008,15952.822320339,52.05892023523535,48.47340969234064,55.76262286042945,yes,exclude
1990,8099.836980037962,7906.730353270742,8336.260268626347,5289.324492,4815.776403,4815.776403,4815.776403,47.656886,47.656886,47.656886,7980.1143433230945,7784.543367254224,8213.978849716805,5289.324492,4815.776403,4595.217189,5022.768423,47.656886,45.742637,49.558905,7374.666435309638,7374.666435309638,7374.666435309638,47.65688589396316,46.93972910879979,48.259112287566836,7265.662450080818,6932.900156926832,7577.955634258452,47.28555998537207,43.564195680354516,51.06566251128014,7265.662450080818,6932.900156926832,7577.955634258452,15365.49943011878,14839.630510197574,15914.2159028848,47.28555998537207,43.564195680354516,51.06566251128014,yes,exclude
1991,8569.925115651451,8331.481543655085,8866.234888487308,5910.953599,4455.620179,4455.620179,4455.620179,42.980644,42.980644,42.980644,8448.377796991486,8207.87998019964,8741.312662775636,5910.953599,4455.620179,4249.543134,4666.939244,42.980644,40.818906,44.912229,6459.927427661662,6459.927427661662,6459.927427661662,42.9806440818059,42.149673834883785,43.67350967165227,6368.306223628474,6073.765469368086,6670.339265662341,42.630925167714324,39.093338139449806,46.304928055950526,6368.306223628474,6073.765469368086,6670.339265662341,14938.231339279926,14405.24701302317,15536.57415414965,42.630925167714324,39.093338139449806,46.304928055950526,yes,exclude
1992,8916.181498104583,8631.380171437659,9272.126863669215,6432.677922,4025.952515,4025.952515,4025.952515,38.49407,38.49407,38.49407,8794.688484775523,8508.98206936536,9146.4115704677,6432.677922,4025.952515,3831.609526,4227.074418,38.49407,36.192415,40.346045,5580.276793234824,5580.276793234824,5580.276793234824,38.49406993823201,37.57154008294725,39.26549034434442,5504.239238036509,5238.535581148967,5779.210953673144,38.16975481333594,34.80445156916918,41.667239057276674,5504.239238036509,5238.535581148967,5779.210953673144,14420.420736141092,13869.915752586625,15051.337817342359,38.16975481333594,34.80445156916918,41.667239057276674,yes,exclude
1993,9005.592309795144,8672.594238233645,9422.298773026705,6764.285149,3576.99825,3576.99825,3576.99825,34.5895,34.5895,34.5895,8882.414219993767,8549.701566181011,9294.017188654665,6764.285149,3576.99825,3386.467288,3752.635405,34.5895,32.367411,36.361821,4762.216142989316,4762.216142989316,4762.216142989316,34.58950027755641,33.573345096293714,35.44684299858213,4697.078763066323,4446.886039232366,4927.7139194452475,34.2785631946535,30.988725477331545,37.560282993138664,4697.078763066323,4446.886039232366,4927.7139194452475,13702.671072861467,13119.480277466011,14350.012692471952,34.2785631946535,30.988725477331545,37.560282993138664,yes,exclude
1994,8901.37840245953,8519.557298668036,9377.583556477874,6916.569378,3151.952218,3151.952218,3151.952218,31.305015,31.305015,31.305015,8769.303658714458,8389.065302026534,9239.42833443001,6916.569378,3151.952218,2983.870361,3305.315402,31.305015,29.238696,32.879086,4056.4502234491447,4056.4502234491447,4056.4502234491447,31.305015219435997,30.195325468886697,32.25546912495992,3996.2623964010713,3783.1566263292857,4190.706817770007,30.984444819971323,27.882338319568827,34.06327126939935,3996.2623964010713,3783.1566263292857,4190.706817770007,12897.6407988606,12302.713924997322,13568.290374247881,30.984444819971323,27.882338319568827,34.06327126939935,yes,exclude
1995,8918.634354073698,8491.23582948528,9451.326269550174,7076.333347,2777.041078,2777.041078,2777.041078,28.183655,28.183655,28.183655,8786.81205178005,8361.26076392554,9312.624573910847,7076.333347,2777.041078,2640.887761,2895.502771,28.183655,26.333506,29.555208,3500.0349399063803,3500.0349399063803,3500.0349399063803,28.18365524559877,27.02445621971224,29.188190369617878,3448.3025058173066,3279.2384513076886,3595.398548454692,27.883238548754896,25.134572063497824,30.5459105783159,3448.3025058173066,3279.2384513076886,3595.398548454692,12366.936859891004,11770.474280792969,13046.724818004866,27.883238548754896,25.134572063497824,30.5459105783159,yes,exclude
1996,9077.00920603845,8608.935914817554,9662.188908623622,7298.745734,2466.938039,2466.938039,2466.938039,25.261293,25.261293,25.261293,8956.95904726454,8491.529605277521,9534.615254536866,7298.745734,2466.938039,2340.76442,2583.135071,25.261293,23.729615,26.524653,3067.981829592729,3067.981829592729,3067.981829592729,25.26129348792298,24.100083908400034,26.273901184765695,3027.405501267198,2872.5663029425286,3170.0015163865387,25.0107549557105,22.385627143935203,27.609640761842506,3027.405501267198,2872.5663029425286,3170.0015163865387,12104.414707305648,11481.502217760082,12832.190425010162,25.0107549557105,22.385627143935203,27.609640761842506,yes,exclude
1997,9415.911632424619,8918.450718720596,10045.858172319793,7761.991586,2227.073982,2227.073982,2227.073982,22.295118,22.295118,22.295118,9288.43492445539,8794.19916816327,9910.269007862527,7761.991586,2227.073982,2104.769729,2329.935389,22.295118,21.112232,23.375387,2701.6174368452885,2701.6174368452885,2701.6174368452885,22.295118265460566,21.193352469746248,23.24958339896865,2665.041764676133,2518.6856288329027,2788.1314993881206,22.059862968395386,19.62511809079337,24.377881094199996,2665.041764676133,2518.6856288329027,2788.1314993881206,12080.953397100751,11437.1363475535,12833.989671707914,22.059862968395386,19.62511809079337,24.377881094199996,yes,exclude
1998,9795.794727504537,9271.299420176503,10471.06111294299,8259.14789,2056.643074,2056.643074,2056.643074,19.936843,19.936843,19.936843,9662.918861216267,9142.135601130576,10329.459900985297,8259.14789,2056.643074,1944.701983,2154.800723,19.936843,18.965212,20.838464,2439.2895791393707,2439.2895791393707,2439.2895791393707,19.936843245246664,18.894061341302944,20.829777044364487,2406.2016342637985,2275.2344093181478,2521.0427063123034,19.71973735218429,17.51244017882674,21.833761919724445,2406.2016342637985,2275.2344093181478,2521.0427063123034,12201.996361768335,11546.53382949465,12992.103819255295,19.71973735218429,17.51244017882674,21.833761919724445,yes,exclude
1999,10239.4189559969,9685.948879534453,10965.662320140955,8738.411599,1950.771074,1950.771074,1950.771074,18.249955,18.249955,18.249955,10100.185973826166,9550.929900117431,10817.008920239587,8738.411599,1950.771074,1844.874662,2050.077952,18.249955,17.372198,18.987059,2285.85734233575,2285.85734233575,2285.85734233575,18.249955433238952,17.249775124346186,19.093671414092267,2254.774842834753,2132.37577258687,2369.5574809511413,18.046581309196597,15.990555869294615,20.04985944032109,2254.774842834753,2132.37577258687,2369.5574809511413,12494.193798831653,11818.324652121322,13335.219801092097,18.046581309196597,15.990555869294615,20.04985944032109,yes,exclude
2000,10620.274387443647,10035.896771370362,11403.436124136384,9187.656888,1902.071135,1902.071135,1902.071135,17.151648,17.151648,17.151648,10473.19415155668,9892.82333951257,11246.244310555077,9187.656888,1902.071135,1792.479806,1996.633906,17.151648,16.309332,17.864783,2198.658222045739,2198.658222045739,2198.658222045739,17.151648183392062,16.164115364064248,17.970888383181276,2168.208992756933,2043.2836412842166,2276.0029898842877,16.9543872271344,14.936896346795121,18.84236274424601,2168.208992756933,2043.2836412842166,2276.0029898842877,12788.483380200581,12079.18041265458,13679.439114020672,16.9543872271344,14.936896346795121,18.84236274424601,yes,exclude
2001,11076.883980631213,10459.235473878702,11922.299102267196,9652.55612,1901.742488,1901.742488,1901.742488,16.459177,16.459177,16.459177,10916.142713982143,10303.202212933891,11750.464438375515,9652.55612,1901.742488,1789.064256,1995.765048,16.459177,15.645873,17.145322,2182.3629553383994,2182.3629553383994,2182.3629553383994,16.459177250995282,15.472635547206275,17.263346621536005,2150.693779571776,2023.2651849094127,2257.02454528132,16.25916565043706,14.26912337429591,18.08150952263156,2150.693779571776,2023.2651849094127,2257.02454528132,13227.577760202988,12482.500658788114,14179.323647548516,16.25916565043706,14.26912337429591,18.08150952263156,yes,exclude
2002,11656.16233360366,11002.929078949153,12568.216266700361,10153.092629,1940.71734,1940.71734,1940.71734,16.047196,16.047196,16.047196,11475.85450325191,10828.15420794308,12375.634166039788,10153.092629,1940.71734,1828.431415,2043.862243,16.047196,15.33022,16.702673,2228.0222573826263,2228.0222573826263,2228.0222573826263,16.04719558993097,15.058031497371461,16.839471333134956,2193.5572381330303,2066.642515186198,2310.1400314583993,15.838279084072232,13.890260952024324,17.675713506133725,2193.5572381330303,2066.642515186198,2310.1400314583993,13849.719571736689,13069.571594135352,14878.35629815876,15.838279084072232,13.890260952024324,17.675713506133725,yes,exclude
2003,12214.19100871796,11523.938368181261,13199.248698116295,10692.543827,2011.651584,2011.651584,2011.651584,15.834545,15.834545,15.834545,12034.634860321486,11350.423550850648,13006.467274895163,10692.543827,2011.651584,1904.937551,2114.826565,15.834545,15.157374,16.442178,2297.928078435553,2297.928078435553,2297.928078435553,15.834545352303067,14.828043272452406,16.625309521768806,2264.1471170307823,2144.0387085541793,2380.2722639691774,15.638169915400375,13.761903936404334,17.414956511894438,2264.1471170307823,2144.0387085541793,2380.2722639691774,14478.338125748742,13667.97707673544,15579.520962085473,15.638169915400375,13.761903936404334,17.414956511894438,yes,exclude
2004,12925.850558333397,12143.239089926357,14029.838942927527,11349.825162,2106.978748,2106.978748,2106.978748,15.657349,15.657349,15.657349,12709.901855229613,11935.217112085347,13798.552904995862,11349.825162,2106.978748,2009.277986,2198.707297,15.657349,15.061773,16.197116,2399.55171445419,2399.55171445419,2399.55171445419,15.657348967047556,14.605238651234291,16.499939707111803,2359.4630503907815,2250.0545724206836,2462.1836507940375,15.43614420213207,13.643290625112707,17.106464361490293,2359.4630503907815,2250.0545724206836,2462.1836507940375,15285.313608724178,14393.293662347041,16492.022593721565,15.43614420213207,13.643290625112707,17.106464361490293,yes,exclude
2005,13595.584150780076,12711.016503468543,14832.700492557524,11999.759584,2218.337638,2218.337638,2218.337638,15.602212,15.602212,15.602212,13387.804047596272,12512.628049244595,14607.751331724075,11999.759584,2218.337638,2125.195827,2304.638171,15.602212,15.080083,16.109526,2513.350023485913,2513.350023485913,2513.350023485913,15.602211768305489,14.489465605794845,16.508733017141132,2474.938718651545,2371.022943874782,2571.2218664029087,15.400486585033423,13.623497594230864,17.04823724523426,2474.938718651545,2371.022943874782,2571.2218664029087,16070.522869431621,15082.039447343326,17403.922358960433,15.400486585033423,13.623497594230864,17.04823724523426,yes,exclude
2006,14341.490326054198,13348.61685407635,15723.717270439367,12677.586817,2337.044181,2337.044181,2337.044181,15.565112,15.565112,15.565112,14110.5272512352,13128.98149220087,15473.320478814783,12677.586817,2337.044181,2237.41443,2428.371132,15.565112,15.046341,16.05061,2643.7757435372932,2643.7757435372932,2643.7757435372932,15.5651123315072,14.393775685802762,16.531458488155128,2601.1989568173,2490.3081116736375,2702.8485411947995,15.352928412887948,13.514770669319764,17.064595905589716,2601.1989568173,2490.3081116736375,2702.8485411947995,16942.6892828715,15838.924965749988,18426.565811634166,15.352928412887948,13.514770669319764,17.064595905589716,yes,exclude
2007,15088.43264500071,13983.789567883376,16625.902419673454,13408.30916,2454.454882,2454.454882,2454.454882,15.473059,15.473059,15.473059,14774.771697843335,13684.642730183707,16289.331499273636,13408.30916,2454.454882,2362.018784,2556.766794,15.473059,14.956859,15.947379,2762.0094916762914,2762.0094916762914,2762.0094916762914,15.473059269502558,14.246038997419843,16.493745576742388,2704.5923607124673,2602.73595001277,2817.331045637736,15.200295395774734,13.386332857939136,16.985661298371124,2704.5923607124673,2602.73595001277,2817.331045637736,17793.025005713178,16586.525517896145,19443.23346531119,15.200295395774734,13.386332857939136,16.985661298371124,yes,exclude
2008,15715.652650866803,14500.610708380795,17412.031597124656,14205.128046,2562.147857,2562.147857,2562.147857,15.280645,15.280645,15.280645,15333.11076493914,14136.09529704793,17002.510878561603,14205.128046,2562.147857,2476.181678,2671.362155,15.280645,14.782953,15.810329,2834.5978741186454,2834.5978741186454,2834.5978741186454,15.280644702348942,14.000344492621265,16.35168022714351,2765.599631366564,2672.807159494637,2883.4862792676804,14.964351923409573,13.169445469551851,16.79040422501758,2765.599631366564,2672.807159494637,2883.4862792676804,18481.252282233367,17173.417867875432,20295.517876392336,14.964351923409573,13.169445469551851,16.79040422501758,yes,exclude
2009,16550.79870522446,15225.352662914605,18410.904206239167,15078.138039,2652.363745,2652.363745,2652.363745,14.959327,14.959327,14.959327,16053.48074172869,14750.876962931987,17880.919138594363,15078.138039,2652.363745,2558.684272,2771.074962,14.959327,14.488753,15.489486,2911.4164045311873,2911.4164045311873,2911.4164045311873,14.959327024763013,13.654313044428049,16.052563682673625,2823.934241103474,2724.1950284890936,2950.324398230797,14.575345368250304,12.752988505160417,16.436761800096782,2823.934241103474,2724.1950284890936,2950.324398230797,19374.732946327935,17949.5476914037,21361.228604469965,14.575345368250304,12.752988505160417,16.436761800096782,yes,exclude
2010,17347.18032147738,15902.442716272431,19389.440816387763,15924.347059,2719.534583,2719.534583,2719.534583,14.58674,14.58674,14.58674,16663.977161030605,15249.436568480205,18665.033724270026,15924.347059,2719.534583,2624.594568,2849.855229,14.58674,14.122914,15.139095,2962.523777396077,2962.523777396077,2962.523777396077,14.586740225134069,13.253974902143346,15.703838002523696,2845.847431724509,2746.4977858165,2982.2210149244174,14.093218047864369,12.276682020878768,15.991369668375361,2845.847431724509,2746.4977858165,2982.2210149244174,20193.027753201888,18648.94050208893,22371.66183131218,14.093218047864369,12.276682020878768,15.991369668375361,yes,exclude
2011,18216.821159781935,16652.814158657555,20444.071114197697,16812.959092,2760.343057,2760.343057,2760.343057,14.102593,14.102593,14.102593,17331.66831449727,15806.721044126098,19507.06835306889,16812.959092,2760.343057,2649.986141,2911.173624,14.102593,13.652612,14.704919,2990.828415977136,2990.828415977136,2990.828415977136,14.102592582422407,12.762283926697181,15.22542677415192,2845.5044728511516,2731.742852790294,3000.9884269027275,13.509925363809044,11.651678034774894,15.481336123030552,2845.5044728511516,2731.742852790294,3000.9884269027275,21062.32563263309,19384.557011447847,23445.059541100425,13.509925363809044,11.651678034774894,15.481336123030552,yes,exclude
2012,19183.004784236953,17501.544359875028,21596.75717072222,17736.731161,2789.399791,2789.399791,2789.399791,13.589506,13.589506,13.589506,18180.356415883558,16545.80699718969,20532.062421492723,17736.731161,2789.399791,2665.428193,2953.002731,13.589506,13.121846,14.232267,3016.850684051621,3016.850684051621,3016.850684051621,13.589505969356637,12.256840613744073,14.703151379983765,2859.1673362157417,2732.095001599628,3026.862258853263,12.971350194488098,11.095424088296713,14.959554259015224,2859.1673362157417,2732.095001599628,3026.862258853263,22042.172120452695,20233.639361474656,24623.619429575483,12.971350194488098,11.095424088296713,14.959554259015224,yes,exclude
2013,20044.421603433744,18238.36938983817,22657.37094170837,18595.716154,2817.970594,2817.970594,2817.970594,13.15967,13.15967,13.15967,18852.388813177524,17103.797721799958,21389.94061689428,18595.716154,2817.970594,2697.843489,2989.897055,13.15967,12.721459,13.803519,3037.505530006952,3037.505530006952,3037.505530006952,13.159670388207173,11.821444377639292,14.276759670051037,2856.8664343030077,2735.0812407828184,3031.1659591615003,12.474697622227458,10.647088432234547,14.452395137765427,2856.8664343030077,2735.0812407828184,3031.1659591615003,22901.28803773675,20973.45063062099,25688.53690086987,12.474697622227458,10.647088432234547,14.452395137765427,yes,exclude
2014,20917.659195736887,18978.122932487207,23732.65296412398,19356.677889,2838.090558,2838.090558,2838.090558,12.787205,12.787205,12.787205,19389.327241939973,17522.95135419247,22110.30993019004,19356.677889,2838.090558,2729.313846,3010.012489,12.787205,12.314077,13.401851,3066.962802156217,3066.962802156217,3066.962802156217,12.78720507842746,11.444055127145255,13.912228961471193,2842.877630494315,2733.9174423171476,3015.089546161908,11.964702865449695,10.221114702542897,13.88671674386142,2842.877630494315,2733.9174423171476,3015.089546161908,23760.536826231204,21712.040374804354,26747.742510285887,11.964702865449695,10.221114702542897,13.88671674386142,yes,exclude
2015,21884.295218778447,19817.792574143397,24899.512618635483,20194.029605,2842.558084,2842.558084,2842.558084,12.339319,12.339319,12.339319,20008.182938344595,18031.883397988157,22908.281274223707,20194.029605,2842.558084,2714.753167,3007.197445,12.339319,11.827071,12.899456,3080.483761961941,3080.483761961941,3080.483761961941,12.339319183792677,11.009593139540524,13.452906746106141,2816.397879473263,2689.7691575304766,2979.5220561816373,11.402100614223675,9.647999612985599,13.237871306107275,2816.397879473263,2689.7691575304766,2979.5220561816373,24700.693098251708,22507.561731673875,27879.03467481712,11.402100614223675,9.647999612985599,13.237871306107275,yes,exclude
2016,22804.418363831133,20597.55387285695,26045.011425004024,20926.703282,2825.536388,2825.536388,2825.536388,11.895874,11.895874,11.895874,20591.685622408535,18495.09988977503,23691.641802717568,20926.703282,2825.536388,2677.30023,2976.105649,11.895874,11.375717,12.384376,3079.0666368172524,3079.0666368172524,3079.0666368172524,11.895873514482771,10.572237274880806,13.004671150425178,2780.302096910658,2634.439066204086,2928.4608797408823,10.867041135653068,9.092590071686544,12.605293430582632,2780.302096910658,2634.439066204086,2928.4608797408823,25584.72046074179,23231.992939061038,28973.472304744908,10.867041135653068,9.092590071686544,12.605293430582632,yes,exclude
2017,23642.09828363237,21288.707582285824,27112.713979288066,21544.768813,2782.174368,2782.174368,2782.174368,11.436597,11.436597,11.436597,21061.241222436565,18842.03354485595,24360.90670875303,21544.768813,2782.174368,2629.132976,2913.593463,11.436597,10.84011,11.887877,3053.012098731346,3053.012098731346,3053.012098731346,11.43659664635939,10.120797659022559,12.542302428666247,2719.7342424937724,2570.1275466918387,2848.203908845411,10.316939233258363,8.578267048720095,11.937732472890662,2719.7342424937724,2570.1275466918387,2848.203908845411,26361.83252612614,23858.835128977662,29960.917888133477,10.316939233258363,8.578267048720095,11.937732472890662,yes,exclude
2018,24413.027859532238,21917.706481557376,28101.36081644422,22143.374642,2708.058534,2708.058534,2708.058534,10.896991,10.896991,10.896991,21481.66827108235,19145.37244987539,24968.001692590355,22143.374642,2708.058534,2538.39676,2847.040415,10.896991,10.218486,11.400196,2985.6293137175935,2985.6293137175935,2985.6293137175935,10.896991392091131,9.604111884800385,11.988873050027584,2627.1341214505737,2462.5423188786895,2761.9628325933754,9.715674496692074,7.978863024868932,11.328690101570968,2627.1341214505737,2462.5423188786895,2761.9628325933754,27040.16198098281,24380.248800436064,30863.323649037593,9.715674496692074,7.978863024868932,11.328690101570968,yes,exclude
2019,25295.99308594567,22651.10188851255,29206.859720839577,22679.928132,2598.755525,2598.755525,2598.755525,10.280423,10.280423,10.280423,21973.97917057655,19516.508360080552,25647.720747928674,22679.928132,2598.755525,2405.968265,2755.481822,10.280423,9.545411,10.885501,2898.514554801902,2898.514554801902,2898.514554801902,10.280422668608262,9.028128841970924,11.344649972467018,2517.865111538825,2331.078662704565,2669.713052401586,9.052556080718578,7.312827132600003,10.686469289293164,2517.865111538825,2331.078662704565,2669.713052401586,27813.858197484493,24982.180551217112,31876.57277324116,9.052556080718578,7.312827132600003,10.686469289293164,yes,exclude
2020,26003.77012737362,23244.13141461424,30048.945884331373,23087.275434,2526.294266,2526.294266,2526.294266,9.863109,9.863109,9.863109,22334.62772721684,19781.64056066062,26122.566556926296,23087.275434,2526.294266,2295.699798,2741.21789,9.863109,8.997582,10.608375,2845.427800909826,2845.427800909826,2845.427800909826,9.863108873887267,8.65019601265882,10.90638510755947,2443.9367963453437,2220.8597332480244,2651.8538866727345,8.59097994400263,6.791453875135088,10.413723968230606,2443.9367963453437,2220.8597332480244,2651.8538866727345,28447.706923718964,25464.991147862263,32700.79977100411,8.59097994400263,6.791453875135088,10.413723968230606,yes,exclude
2021,26362.12997138646,23460.026558959806,30579.790320089014,23324.059792,2397.759117,2397.759117,2397.759117,9.321888,9.321888,9.321888,22516.593400880636,19846.08208519096,26450.132538219732,23324.059792,2397.759117,2083.114489,2702.665157,9.321888,8.106298,10.466917,2710.0786932518267,2710.0786932518267,2710.0786932518267,9.321887870694207,8.140851176571974,10.355627794132767,2314.749987446936,2010.9981870473607,2609.1003445193114,8.071833444816296,6.059250992657706,10.243405479507901,2314.749987446936,2010.9981870473607,2609.1003445193114,28676.879958833397,25471.024746007166,33188.89066460833,8.071833444816296,6.059250992657706,10.243405479507901,yes,exclude
2022,26849.288559266235,23767.109390998678,31308.9352925964,23624.978752,2102.487557,2102.487557,2102.487557,8.172152,8.172152,8.172152,22684.502538968256,19868.801598108203,26819.080593122177,23624.978752,2102.487557,1683.004998,2497.754983,8.172152,6.589321,9.519197,2389.4326298761584,2389.4326298761584,2389.4326298761584,8.172151628722593,7.090647936936757,9.13512431409785,2018.7905701662519,1616.0070047468403,2398.3229719852116,6.993158641123411,4.794240433505928,9.448496924464312,2018.7905701662519,1616.0070047468403,2398.3229719852116,28868.079129432488,25383.116395745517,33707.258264581615,6.993158641123411,4.794240433505928,9.448496924464312,yes,exclude
