"year","stage","value","lower","upper"
2004,"infected",15285.313608724178,14393.29366234704,16492.022593721565
2005,"infected",16070.52286943162,15082.039447343326,17403.922358960433
2006,"infected",16942.6892828715,15838.924965749988,18426.56581163417
2007,"infected",17793.025005713178,16586.525517896145,19443.23346531119
2008,"infected",18481.252282233367,17173.417867875432,20295.517876392336
2009,"infected",19374.732946327935,17949.5476914037,21361.228604469965
2010,"infected",20193.027753201888,18648.94050208893,22371.66183131218
2011,"infected",21062.32563263309,19384.557011447847,23445.059541100425
2012,"infected",22042.172120452695,20233.639361474656,24623.619429575483
2013,"infected",22901.28803773675,20973.45063062099,25688.53690086987
2014,"infected",23760.536826231204,21712.040374804354,26747.742510285887
2015,"infected",24700.693098251708,22507.561731673875,27879.03467481712
2016,"infected",25584.72046074179,23231.99293906104,28973.472304744908
2017,"infected",26361.83252612614,23858.835128977666,29960.917888133477
2018,"infected",27040.16198098281,24380.248800436064,30863.323649037593
2019,"infected",27813.858197484493,24982.180551217112,31876.57277324116
2020,"infected",28447.706923718964,25464.991147862263,32700.79977100411
2021,"infected",28676.879958833397,25471.02474600717,33188.89066460833
2022,"infected",28868.079129432488,25383.116395745517,33707.258264581615
2004,"pldhiv",12925.850558333395,12143.239089926356,14029.838942927528
2005,"pldhiv",13595.584150780076,12711.016503468543,14832.700492557524
2006,"pldhiv",14341.490326054198,13348.61685407635,15723.717270439369
2007,"pldhiv",15088.43264500071,13983.789567883376,16625.902419673454
2008,"pldhiv",15715.652650866805,14500.610708380796,17412.031597124656
2009,"pldhiv",16550.79870522446,15225.352662914604,18410.904206239167
2010,"pldhiv",17347.18032147738,15902.442716272431,19389.440816387763
2011,"pldhiv",18216.821159781935,16652.814158657555,20444.071114197697
2012,"pldhiv",19183.004784236953,17501.544359875028,21596.75717072222
2013,"pldhiv",20044.421603433744,18238.36938983817,22657.37094170837
2014,"pldhiv",20917.659195736887,18978.122932487207,23732.65296412398
2015,"pldhiv",21884.295218778447,19817.792574143397,24899.512618635483
2016,"pldhiv",22804.418363831133,20597.55387285695,26045.011425004024
2017,"pldhiv",23642.09828363237,21468.50976,27112.713979288063
2018,"pldhiv",24413.02785953224,22160.71957,28101.36081644422
2019,"pldhiv",25295.99308594567,23229.5471,29206.859720839577
2020,"pldhiv",26003.77012737362,24137.12586,30048.945884331373
2021,"pldhiv",26362.12997138646,24448.3018,30579.790320089018
2022,"pldhiv",26849.288559266235,25228.01759,31308.9352925964
2004,"numART",7598,6005.453499,9330.411339
2005,"numART",8453,6421.892249,9872.076115
2006,"numART",9463,6948.381835,10500.05595
2007,"numART",9933,7605.758903,11220.29505
2008,"numART",10200,8413.905079,12036.20021
2009,"numART",10900,9388.631216,12947.63708
2010,"numART",12400,10537.59093,13950.0151
2011,"numART",13523.43099,11855.84195,15033.65154
2012,"numART",14824.47701,13322.27032,16183.61536
2013,"numART",16511,15657.03809,17374.22419
2014,"numART",17934,17793.57085,17990
2015,"numART",19406,19249.29605,19480
2016,"numART",20456,20306.49222,20535
2017,"numART",21632,21468.50976,21751
2018,"numART",22316,22160.71957,22431
2019,"numART",23408,23229.5471,23549
2020,"numART",24276,24137.12586,24333
2021,"numART",24736,24448.3018,24620
2022,"numART",25430,25228.01759,25480
2004,"suppressed",4565.506936,3463.833636,5831.35862
2005,"suppressed",5589.112934,4096.511431,6757.432147
2006,"suppressed",6932.197674,4940.971751,7917.247224
2007,"suppressed",7601.84718,5665.204123,8816.542539
2008,"suppressed",8194.040524,6599.189216,9898.031651
2009,"suppressed",8974.227405,7560.411787,10893.8074
2010,"suppressed",10558.55449,8798.202038,12109.41937
2011,"suppressed",11694.61467,10071.65797,13229.96721
2012,"suppressed",13244.20281,11720.5812,14678.99988
2013,"suppressed",15249.33418,14276.62494,16250.77833
2014,"suppressed",16747.88889,16417.38379,17001.74962
2015,"suppressed",18384.63158,18036.83043,18656.47078
2016,"suppressed",19389.41383,19040.4162,19673.91256
2017,"suppressed",20935.74251,20602.56802,21228.16074
2018,"suppressed",21715.03052,21391.92966,22001.0335
2019,"suppressed",22679.56433,22313.26794,23012.23292
2020,"suppressed",23435.11446,23063.66234,23729.45486
2021,"suppressed",24165.84397,23670.6801,24268.11833
2022,"suppressed",25029.87762,24649.14606,25262.83523
2004,"undiagnosed",2359.463050390783,0,0
2005,"undiagnosed",2474.9387186515432,0,0
2006,"undiagnosed",2601.198956817301,0,0
2007,"undiagnosed",2704.592360712468,0,0
2008,"undiagnosed",2765.599631366562,0,0
2009,"undiagnosed",2823.934241103474,0,0
2010,"undiagnosed",2845.847431724509,0,0
2011,"undiagnosed",2845.504472851153,0,0
2012,"undiagnosed",2859.1673362157417,0,0
2013,"undiagnosed",2856.866434303007,0,0
2014,"undiagnosed",2842.8776304943167,0,0
2015,"undiagnosed",2816.397879473261,0,0
2016,"undiagnosed",2780.3020969106583,0,0
2017,"undiagnosed",2719.7342424937706,0,0
2018,"undiagnosed",2627.13412145057,0,0
2019,"undiagnosed",2517.865111538824,0,0
2020,"undiagnosed",2443.936796345344,0,0
2021,"undiagnosed",2314.749987446936,0,0
2022,"undiagnosed",2018.790570166253,0,0
2004,"noART",5327.850558333395,0,0
2005,"noART",5142.584150780076,0,0
2006,"noART",4878.490326054198,0,0
2007,"noART",5155.43264500071,0,0
2008,"noART",5515.652650866805,0,0
2009,"noART",5650.798705224461,0,0
2010,"noART",4947.180321477379,0,0
2011,"noART",4693.390169781935,0,0
2012,"noART",4358.527774236953,0,0
2013,"noART",3533.421603433744,0,0
2014,"noART",2983.6591957368873,0,0
2015,"noART",2478.2952187784467,0,0
2016,"noART",2348.4183638311333,0,0
2017,"noART",2010.098283632371,0,0
2018,"noART",2097.0278595322416,0,0
2019,"noART",1887.993085945669,0,0
2020,"noART",1727.7701273736202,0,0
2021,"noART",1626.129971386461,0,0
2022,"noART",1419.288559266235,0,0
2004,"unsuppressed",3032.4930640000002,0,0
2005,"unsuppressed",2863.8870660000002,0,0
2006,"unsuppressed",2530.802326,0,0
2007,"unsuppressed",2331.1528200000002,0,0
2008,"unsuppressed",2005.959476,0,0
2009,"unsuppressed",1925.7725950000004,0,0
2010,"unsuppressed",1841.4455099999996,0,0
2011,"unsuppressed",1828.81632,0,0
2012,"unsuppressed",1580.2741999999998,0,0
2013,"unsuppressed",1261.6658200000002,0,0
2014,"unsuppressed",1186.1111100000016,0,0
2015,"unsuppressed",1021.3684199999989,0,0
2016,"unsuppressed",1066.5861699999987,0,0
2017,"unsuppressed",696.25749,0,0
2018,"unsuppressed",600.9694799999997,0,0
2019,"unsuppressed",728.4356699999989,0,0
2020,"unsuppressed",840.8855399999993,0,0
2021,"unsuppressed",570.1560299999983,0,0
2022,"unsuppressed",400.1223800000007,0,0
2004,"diagnoses_exclude",895,0,0
2005,"diagnoses_exclude",955,0,0
2006,"diagnoses_exclude",985,0,0
2007,"diagnoses_exclude",950,0,0
2008,"diagnoses_exclude",901,0,0
2009,"diagnoses_exclude",945,0,0
2010,"diagnoses_exclude",913,0,0
2011,"diagnoses_exclude",984,0,0
2012,"diagnoses_exclude",1068,0,0
2013,"diagnoses_exclude",1036,0,0
2014,"diagnoses_exclude",1079,0,0
2015,"diagnoses_exclude",1029,0,0
2016,"diagnoses_exclude",1006,0,0
2017,"diagnoses_exclude",961,0,0
2018,"diagnoses_exclude",840,0,0
2019,"diagnoses_exclude",897,0,0
2020,"diagnoses_exclude",633,0,0
2021,"diagnoses_exclude",550,0,0
2022,"diagnoses_exclude",559,0,0
2004,"diagnoses_include",918,0,0
2005,"diagnoses_include",978,0,0
2006,"diagnoses_include",1018,0,0
2007,"diagnoses_include",1055,0,0
2008,"diagnoses_include",1019,0,0
2009,"diagnoses_include",1075,0,0
2010,"diagnoses_include",1069,0,0
2011,"diagnoses_include",1151,0,0
2012,"diagnoses_include",1261,0,0
2013,"diagnoses_include",1247,0,0
2014,"diagnoses_include",1338,0,0
2015,"diagnoses_include",1251,0,0
2016,"diagnoses_include",1266,0,0
2017,"diagnoses_include",1251,0,0
2018,"diagnoses_include",1131,0,0
2019,"diagnoses_include",1242,0,0
2020,"diagnoses_include",955,0,0
2021,"diagnoses_include",743,0,0
2022,"diagnoses_include",898,0,0
2004,"infections",869,851,900
2005,"infections",927,904,960
2006,"infections",981,951,1013
2007,"infections",1027,992,1057
2008,"infections",1063,1024,1094
2009,"infections",1085,1047,1118
2010,"infections",1094,1057,1127
2011,"infections",1089,1057,1121
2012,"infections",1072,1045,1099
2013,"infections",1041,1012,1068
2014,"infections",998,967,1026
2015,"infections",942,909,971
2016,"infections",874,839,905
2017,"infections",794,753,830
2018,"infections",703,650,751
2019,"infections",600,533,658
2020,"infections",486,404,556
2021,"infections",361,262,443
2022,"infections",226,108,321
2004,"propdiagnosed",0.8456385579786793,0,0
2005,"propdiagnosed",0.8459951341496659,0,0
2006,"propdiagnosed",0.8464707158711204,0,0
2007,"propdiagnosed",0.8479970460422527,0,0
2008,"propdiagnosed",0.8503564807659044,0,0
2009,"propdiagnosed",0.854246546317497,0,0
2010,"propdiagnosed",0.8590678195213564,0,0
2011,"propdiagnosed",0.8649007463619095,0,0
2012,"propdiagnosed",0.870286498055119,0,0
2013,"propdiagnosed",0.8752530237777255,0,0
2014,"propdiagnosed",0.8803529713455029,0,0
2015,"propdiagnosed",0.8859789938577634,0,0
2016,"propdiagnosed",0.8913295886434693,0,0
2017,"propdiagnosed",0.8968306076674164,0,0
2018,"propdiagnosed",0.9028432550330794,0,0
2019,"propdiagnosed",0.9094744391928142,0,0
2020,"propdiagnosed",0.9140902005599737,0,0
2021,"propdiagnosed",0.919281665551837,0,0
2022,"propdiagnosed",0.9300684135887659,0,0
2004,"proptreated",0.5878143156390981,0,0
2005,"proptreated",0.6217459953359188,0,0
2006,"proptreated",0.6598337958509486,0,0
2007,"proptreated",0.6583188747103648,0,0
2008,"proptreated",0.6490344516132719,0,0
2009,"proptreated",0.6585784888169344,0,0
2010,"proptreated",0.7148135760511856,0,0
2011,"proptreated",0.7423595407444776,0,0
2012,"proptreated",0.7727922281592485,0,0
2013,"proptreated",0.8237204508396269,0,0
2014,"proptreated",0.8573617072628772,0,0
2015,"proptreated",0.8867546249946457,0,0
2016,"proptreated",0.8970191510099712,0,0
2017,"proptreated",0.9149780083173084,0,0
2018,"proptreated",0.9141020986172577,0,0
2019,"proptreated",0.9253639467906627,0,0
2020,"proptreated",0.9335569373629082,0,0
2021,"proptreated",0.9383156834007166,0,0
2022,"proptreated",0.9471386902437529,0,0
2004,"propsuppressed",0.6008827238747039,0,0
2005,"propsuppressed",0.6611987381994557,0,0
2006,"propsuppressed",0.7325581394906477,0,0
2007,"propsuppressed",0.7653123104802174,0,0
2008,"propsuppressed",0.8033373062745098,0,0
2009,"propsuppressed",0.8233236151376147,0,0
2010,"propsuppressed",0.8514963298387097,0,0
2011,"propsuppressed",0.8647668390253678,0,0
2012,"propsuppressed",0.8934010151633673,0,0
2013,"propsuppressed",0.9235863472836291,0,0
2014,"propsuppressed",0.9338624339243894,0,0
2015,"propsuppressed",0.9473684211068742,0,0
2016,"propsuppressed",0.9478594950136879,0,0
2017,"propsuppressed",0.9678135405880177,0,0
2018,"propsuppressed",0.9730700179243592,0,0
2019,"propsuppressed",0.9688809095181136,0,0
2020,"propsuppressed",0.9653614458724666,0,0
2021,"propsuppressed",0.9769503545439846,0,0
2022,"propsuppressed",0.9842657341722375,0,0
2004,"propoverall",0.29868585315738705,0,0
2005,"propoverall",0.34778662644706315,0,0
2006,"propoverall",0.4091556870495302,0,0
2007,"propoverall",0.42723748084202184,0,0
2008,"propoverall",0.4433704166182072,0,0
2009,"propoverall",0.4631923149527009,0,0
2010,"propoverall",0.5228811953831833,0,0
2011,"propoverall",0.5552385275005365,0,0
2012,"propoverall",0.600857426283812,0,0
2013,"propoverall",0.6658723367380971,0,0
2014,"propoverall",0.7048615531072779,0,0
2015,"propoverall",0.7442961825755913,0,0
2016,"propoverall",0.7578513065933976,0,0
2017,"propoverall",0.7941687092219949,0,0
2018,"propoverall",0.8030658446229744,0,0
2019,"propoverall",0.8154051900664093,0,0
2020,"propoverall",0.8237962561566046,0,0
2021,"propoverall",0.8426943239533333,0,0
2022,"propoverall",0.8670434048547676,0,0
2004,"ydf",0.26888213607008693,0.2605877219775252,0.27831765854325835
2005,"ydf",0.2724825978265552,0.2649828445891114,0.28106822788764335
2006,"ydf",0.27757147034758073,0.2699504865356265,0.2863916485596012
2007,"ydf",0.2588231901709311,0.2510664082830361,0.2662552034609444
2008,"ydf",0.2293045831876448,0.2220111359524452,0.23539149455484032
2009,"ydf",0.2540195151106628,0.2458124109172484,0.26089339446925636
2010,"ydf",0.24390032594869232,0.23537221421159854,0.2505127953285335
2011,"ydf",0.2534689988119356,0.2435347487327785,0.2612667335715172
2012,"ydf",0.27864241700267217,0.26733191825462355,0.2878715473329616
2013,"ydf",0.25287103110962716,0.24184694860450756,0.26118974626050434
2014,"ydf",0.2645913661046885,0.2533069059822988,0.27226552988820135
2015,"ydf",0.26206004122281573,0.2513184238304883,0.2710532325622167
2016,"ydf",0.2672391791219011,0.25719620795376463,0.27792334224520043
2017,"ydf",0.26068749107299055,0.2518908949877682,0.27173854934740316
2018,"ydf",0.241618820361815,0.2325670030320559,0.253671545659837
2019,"ydf",0.26245911034139285,0.25128213819575984,0.2776504986863494
2020,"ydf",0.20546586027089603,0.1924567967426696,0.22153209729679152
2021,"ydf",0.191988830582092,0.17410019942993865,0.2147600114602615
2022,"ydf",0.215939892914902,0.18819878709008772,0.25598444147964655
2004,"cdr",0.9983248680081096,0.9645898676749818,1.0192904966357033
2005,"cdr",0.9995816794973713,0.9659328260843218,1.0258094067480155
2006,"cdr",1.0188454839486523,0.9870468991677611,1.0505230432324177
2007,"cdr",0.9196047904403243,0.8931792790999923,0.9517058920506781
2008,"cdr",0.7743549123793356,0.7521041890298767,0.8032282014166507
2009,"cdr",0.8861154679369969,0.8600302644624085,0.9186845435890089
2010,"cdr",0.8390915239856237,0.8145090687455406,0.868098967405636
2011,"cdr",0.8868118546452569,0.8616847667838696,0.9140292609208657
2012,"cdr",1.0305904475519894,1.0046598497092978,1.0567828093809188
2013,"cdr",0.9289254932302068,0.905212562573418,0.9552539188122914
2014,"cdr",1.025391904302213,0.9968721725272374,1.0582790413700618
2015,"cdr",1.0620918001119553,1.0303742247500502,1.0999701001208544
2016,"cdr",1.1604909781070143,1.1208853741454279,1.2083527221047081
2017,"cdr",1.207913301268328,1.1554354531339712,1.2731795598389912
2018,"cdr",1.1914575483106142,1.1151835057575132,1.2883026380940987
2019,"cdr",1.4940158620297694,1.3612335612778688,1.6807215726378197
2020,"cdr",1.3007569217726578,1.1372979441291802,1.564053357719895
2021,"cdr",1.5226984533309507,1.240599271613491,2.097596184901212
2022,"cdr",2.460389749543696,1.7299594796507154,5.165147269542904
2004,"ipr",0.06003397920747551,0.05464314153636489,0.06581741138059216
2005,"ipr",0.06066904989575827,0.05479226285707428,0.06667341857343267
2006,"ipr",0.06104009159937769,0.054663922038826356,0.06713602868731115
2007,"ipr",0.06061772165286008,0.05385623876660878,0.06676038609227229
2008,"ipr",0.059721323083556696,0.052688013947252366,0.06596078852195755
2009,"ipr",0.05871816603267865,0.05157362385995248,0.06510640628453554
2010,"ipr",0.056467672098022545,0.04950504685759105,0.06279072678470711
2011,"ipr",0.053951477476043855,0.047247401644547514,0.06012203829351105
2012,"ipr",0.0508796090085912,0.0445757973942406,0.05671021237941059
2013,"ipr",0.04722349967652018,0.04110765677218927,0.05279209083037397
2014,"ipr",0.043556734946799076,0.03762405024192997,0.048921047712672944
2015,"ipr",0.03963286624738134,0.03399427412052956,0.04470727113820351
2016,"ipr",0.03537357613911827,0.03009944023485112,0.04019205606473854
2017,"ipr",0.031031457006467568,0.025997309438007717,0.03572616921747159
2018,"ipr",0.026648409184140742,0.021684651532566077,0.03145791137507896
2019,"ipr",0.022179079231174122,0.017273070362161847,0.026998350319879714
2020,"ipr",0.01746866420150019,0.01267634036050463,0.022243979257964598
2021,"ipr",0.012697011642046974,0.008018302391261323,0.01740955370554751
2022,"ipr",0.007880231647389897,0.003243391292821638,0.012618055779258813
2004,"imr",7.591914357232458,4.960251843024175,11.717710287537074
2005,"imr",5.615306609353668,3.9278440529007543,8.014921824285246
2006,"imr",5.341811668550421,3.7924080872921953,7.44932389113834
2007,"imr",5.762036607204783,4.0336190415250766,8.101119470501164
2008,"imr",6.7289158532061295,4.555418311344537,9.774162196493046
2009,"imr",8.931980145661107,5.717732929581813,13.786922516531277
2010,"imr",5.984801528948468,4.238734492205294,8.299486569499988
2011,"imr",6.676162784615279,4.641360790675238,9.45969957032981
2012,"imr",8.81368489598669,5.755425287833638,13.373799207386332
2013,"imr",6.557951936063146,4.499607591487432,9.398729396220421
2014,"imr",4.389960718480224,3.197522705895259,5.889702009883969
2015,"imr",8.966341155293645,5.311304984494139,15.022464068432784
2016,"imr",5.129437382364926,3.421929649351912,7.5237488862596225
2017,"imr",3.303388549158477,2.3385280910169506,4.528105166758182
2018,"imr",3.5567636814088526,2.3258248054394275,5.2724442928135336
2019,"imr",3.093927693370875,1.9024255337699794,4.822133442111509
2020,"imr",2.8303514633347233,1.5297972181389838,4.921479272911082
2021,"imr",1.236933633932938,0.6401808798503967,2.0896653480818013
2022,"imr",0.8847696387963584,0.27595072139336857,1.9033772092694177
2004,"ydfoffest",3254.4630503907815,3145.0545724206836,3357.1836507940375
2005,"ydfoffest",3429.938718651545,3326.022943874782,3526.2218664029087
2006,"ydfoffest",3586.1989568173,3475.3081116736375,3687.8485411947995
2007,"ydfoffest",3654.5923607124673,3552.73595001277,3767.331045637736
2008,"ydfoffest",3666.599631366564,3573.807159494637,3784.4862792676804
2009,"ydfoffest",3768.934241103474,3669.1950284890936,3895.324398230797
2010,"ydfoffest",3758.847431724509,3659.4977858165,3895.2210149244174
2011,"ydfoffest",3829.5044728511516,3715.742852790294,3984.9884269027275
2012,"ydfoffest",3927.1673362157417,3800.095001599628,4094.862258853263
2013,"ydfoffest",3892.8664343030077,3771.0812407828184,4067.1659591615003
2014,"ydfoffest",3921.877630494315,3812.9174423171476,4094.089546161908
2015,"ydfoffest",3845.397879473263,3718.7691575304766,4008.5220561816373
2016,"ydfoffest",3786.302096910658,3640.439066204086,3934.4608797408823
2017,"ydfoffest",3680.7342424937724,3531.1275466918387,3809.203908845411
2018,"ydfoffest",3467.1341214505737,3302.5423188786895,3601.9628325933754
2019,"ydfoffest",3414.865111538825,3228.078662704565,3566.713052401586
2020,"ydfoffest",3076.9367963453437,2853.8597332480244,3284.8538866727345
2021,"ydfoffest",2864.749987446936,2560.9981870473607,3159.1003445193114
2022,"ydfoffest",2577.790570166252,2175.0070047468407,2957.3229719852116
2004,"iproffset",14478.338125748742,13667.97707673544,15579.520962085471
2005,"iproffset",15285.313608724178,14393.29366234704,16492.022593721565
2006,"iproffset",16070.52286943162,15082.039447343326,17403.922358960433
2007,"iproffset",16942.6892828715,15838.924965749988,18426.56581163417
2008,"iproffset",17793.025005713178,16586.525517896145,19443.23346531119
2009,"iproffset",18481.252282233367,17173.417867875432,20295.517876392336
2010,"iproffset",19374.732946327935,17949.5476914037,21361.228604469965
2011,"iproffset",20193.027753201888,18648.94050208893,22371.66183131218
2012,"iproffset",21062.32563263309,19384.557011447847,23445.059541100425
2013,"iproffset",22042.172120452695,20233.639361474656,24623.619429575483
2014,"iproffset",22901.28803773675,20973.45063062099,25688.53690086987
2015,"iproffset",23760.536826231204,21712.040374804354,26747.742510285887
2016,"iproffset",24700.693098251708,22507.561731673875,27879.03467481712
2017,"iproffset",25584.72046074179,23231.99293906104,28973.472304744908
2018,"iproffset",26361.83252612614,23858.835128977666,29960.917888133477
2019,"iproffset",27040.16198098281,24380.248800436064,30863.323649037593
2020,"iproffset",27813.858197484493,24982.180551217112,31876.57277324116
2021,"iproffset",28447.706923718964,25464.991147862263,32700.79977100411
2022,"iproffset",28676.879958833397,25471.02474600717,33188.89066460833
2004,"imroffset",114.48920642419544,76.77189893974445,171.62716651116034
2005,"imroffset",165.14600510954807,119.73293240269122,230.05883757850717
2006,"imroffset",183.63548714666575,135.92485006653018,250.8608338295371
2007,"imroffset",178.24031553631875,130.52674384699387,246.0285708153509
2008,"imroffset",157.91890078305727,111.93392129225636,224.88063356307657
2009,"imroffset",121.49436320983662,81.09855695927335,183.06440994902417
2010,"imroffset",182.80406822316533,135.7993817523463,249.48215674858616
2011,"imroffset",163.1841099666626,118.52515047271308,227.73555852920975
2012,"imroffset",121.58851895056657,82.1982091964456,181.5821024050462
2013,"imroffset",158.72463204188648,113.65112048332334,224.95723803003708
2014,"imroffset",227.2242047180162,174.20969299942794,302.26737756015166
2015,"imroffset",105.02591432671844,64.61563639481327,171.19523236841593
2016,"imroffset",170.34067927292972,120.23596170947272,245.22518695231724
2017,"imroffset",240.33841044894652,183.29744571595648,322.09676158837306
2018,"imroffset",197.51126668098897,142.35316284384763,279.3383501975554
2019,"imroffset",193.83966092193668,136.50109560464105,280.2235102172768
2020,"imroffset",171.66452834360942,112.9138365082047,264.1384630647753
2021,"imroffset",292.01313319578065,212.155564242359,409.5794005301665
2022,"imroffset",255.4116315603054,168.85502749261272,390.0861663142832
