"population","metric","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"all","diagnoses","841","927","925","944","1,060","970","1,019","975","959","931","815","873"
"msm_Aus","diagnoses","453","479","496","507","558","480","544","452","447","396","331","334"
"msm_Aus","infections","519 (503‒536)","522 (505‒541)","519 (501‒540)","511 (493‒532)","497 (478‒519)","477 (459‒500)","451 (436‒476)","419 (404‒446)","381 (362‒410)","337 (313‒374)","287 (253‒334)","231 (183‒287)"
"msm_Aus","undiag","1,023 (936‒1,092)","1,008 (923‒1,087)","988 (910‒1,077)","961 (879‒1,053)","932 (850‒1,040)","892 (815‒1,002)","851 (776‒950)","797 (704‒915)","737 (625‒877)","666 (543‒827)","586 (457‒760)","497 (366‒681)"
"msm_Aus","plhiv","9,914 (8,733‒11,132)","10,298 (9,057‒11,570)","10,694 (9,390‒12,026)","11,119 (9,755‒12,508)","11,573 (10,150‒13,018)","11,937 (10,453‒13,439)","12,357 (10,809‒13,922)","12,763 (11,156‒14,379)","13,102 (11,433‒14,775)","13,377 (11,646‒15,109)","13,608 (11,815‒15,397)","13,856 (11,996‒15,698)"
"msm_Aus","tdf","90.6% (88.7‒92.3%)","91.1% (89.1‒92.7%)","91.5% (89.5‒93.1%)","92.0% (90.1‒93.5%)","92.5% (90.5‒94.0%)","93.0% (91.1‒94.4%)","93.6% (91.8‒94.8%)","94.1% (92.3‒95.4%)","94.7% (92.7‒96.0%)","95.3% (93.2‒96.6%)","95.9% (93.8‒97.2%)","96.5% (94.5‒97.8%)"
"msm_Aus","ydf","30.7% (29.0‒32.8%)","32.2% (30.4‒34.4%)","33.4% (31.3‒35.5%)","34.5% (32.3‒36.8%)","37.5% (34.7‒40.0%)","35.0% (32.1‒37.3%)","39.0% (36.2‒41.5%)","36.2% (32.8‒39.3%)","37.7% (33.5‒41.9%)","37.3% (32.1‒42.5%)","36.1% (30.1‒42.3%)","40.2% (32.5‒48.1%)"
"msm_Aus","cdr","0.87 (0.83‒0.91)","0.92 (0.88‒0.96)","0.95 (0.91‒1.00)","0.99 (0.94‒1.04)","1.12 (1.06‒1.18)","1.01 (0.95‒1.06)","1.21 (1.13‒1.26)","1.08 (1.00‒1.13)","1.17 (1.08‒1.25)","1.17 (1.05‒1.28)","1.15 (0.98‒1.32)","1.44 (1.14‒1.85)"
"msm_Os","diagnoses","172","201","206","242","277","255","260","301","303","288","280","305"
"msm_Os","infections","236 (221‒256)","250 (235‒270)","265 (250‒284)","282 (267‒298)","299 (281‒314)","318 (293‒333)","339 (304‒359)","362 (319‒389)","388 (333‒422)","416 (349‒463)","448 (366‒507)","483 (382‒555)"
"msm_Os","undiag","553 (505‒625)","580 (524‒652)","609 (542‒693)","649 (577‒725)","703 (634‒772)","760 (690‒833)","828 (751‒904)","912 (830‒994)","1,007 (872‒1,096)","1,111 (915‒1,230)","1,228 (994‒1,374)","1,369 (1,059‒1,578)"
"msm_Os","plhiv","3,226 (2,474‒4,173)","3,404 (2,613‒4,407)","3,598 (2,768‒4,657)","3,827 (2,956‒4,946)","4,085 (3,170‒5,266)","4,311 (3,350‒5,558)","4,557 (3,550‒5,872)","4,876 (3,819‒6,260)","5,163 (4,049‒6,629)","5,476 (4,303‒7,028)","5,785 (4,543‒7,431)","6,136 (4,825‒7,878)"
"msm_Os","tdf","85.4% (79.0‒89.5%)","85.4% (79.2‒89.6%)","85.5% (79.1‒89.9%)","85.5% (79.5‒89.8%)","85.3% (79.7‒89.5%)","85.0% (79.4‒89.2%)","84.6% (79.0‒88.9%)","84.2% (78.6‒88.6%)","83.7% (77.7‒88.7%)","83.1% (76.4‒88.9%)","82.5% (75.2‒88.7%)","81.8% (73.2‒88.8%)"
"msm_Os","ydf","23.7% (21.1‒25.9%)","25.8% (22.9‒28.6%)","25.3% (22.5‒27.9%)","27.1% (24.5‒30.0%)","28.3% (26.0‒30.7%)","25.1% (23.1‒27.2%)","23.9% (22.0‒26.1%)","24.8% (23.0‒26.8%)","23.2% (21.4‒26.2%)","20.6% (18.8‒24.3%)","18.6% (16.7‒22.3%)","18.2% (16.0‒22.6%)"
"msm_Os","cdr","0.73 (0.66‒0.80)","0.81 (0.72‒0.89)","0.78 (0.71‒0.84)","0.86 (0.79‒0.93)","0.93 (0.87‒1.00)","0.80 (0.75‒0.88)","0.77 (0.71‒0.87)","0.83 (0.77‒0.95)","0.78 (0.70‒0.93)","0.69 (0.61‒0.84)","0.63 (0.54‒0.78)","0.63 (0.54‒0.81)"
"female","diagnoses","98","111","94","85","99","103","100","103","77","96","74","82"
"female","infections","102 (89‒110)","101 (87‒111)","99 (85‒109)","97 (84‒107)","93 (82‒104)","89 (79‒101)","85 (75‒98)","79 (68‒95)","72 (58‒95)","65 (46‒94)","56 (32‒96)","46 (17‒98)"
"female","undiag","393 (337‒431)","395 (337‒438)","389 (326‒436)","379 (316‒430)","370 (313‒417)","358 (306‒402)","344 (286‒391)","327 (267‒380)","305 (242‒372)","283 (219‒367)","256 (193‒369)","229 (153‒365)"
"female","plhiv","1,499 (1,369‒1,623)","1,618 (1,477‒1,754)","1,737 (1,582‒1,885)","1,851 (1,682‒2,012)","1,977 (1,794‒2,153)","2,114 (1,916‒2,304)","2,255 (2,041‒2,461)","2,398 (2,169‒2,619)","2,515 (2,269‒2,753)","2,640 (2,374‒2,896)","2,750 (2,465‒3,025)","2,871 (2,565‒3,167)"
"female","tdf","79.2% (74.7‒83.6%)","80.4% (75.9‒84.6%)","81.7% (77.1‒86.0%)","83.0% (78.5‒87.0%)","84.3% (80.2‒87.8%)","85.5% (81.9‒88.7%)","86.8% (83.2‒90.0%)","88.0% (84.4‒91.1%)","89.2% (85.2‒92.3%)","90.3% (85.9‒93.3%)","91.5% (86.1‒94.3%)","92.6% (86.6‒95.7%)"
"female","ydf","20.0% (18.1‒22.8%)","21.9% (20.1‒24.7%)","19.5% (17.6‒22.6%)","18.3% (16.4‒21.3%)","21.1% (18.8‒24.2%)","22.3% (20.2‒25.2%)","22.6% (20.3‒26.0%)","24.0% (21.3‒28.0%)","20.2% (17.2‒24.2%)","25.3% (20.6‒30.5%)","22.4% (16.5‒27.7%)","26.4% (18.0‒35.4%)"
"female","cdr","0.97 (0.87‒1.11)","1.10 (0.99‒1.27)","0.95 (0.85‒1.11)","0.88 (0.79‒1.02)","1.06 (0.93‒1.22)","1.15 (1.01‒1.31)","1.19 (1.02‒1.34)","1.31 (1.08‒1.53)","1.07 (0.81‒1.34)","1.48 (1.01‒2.09)","1.32 (0.76‒2.28)","1.77 (0.82‒5.05)"
"male","diagnoses","118","136","128","111","126","133","114","119","132","151","130","153"
"male","infections","113 (100‒125)","116 (103‒130)","120 (105‒134)","124 (109‒137)","128 (115‒142)","133 (121‒146)","139 (126‒155)","146 (128‒167)","154 (131‒182)","162 (134‒201)","172 (137‒223)","182 (140‒247)"
"male","undiag","636 (571‒699)","630 (559‒690)","622 (544‒685)","608 (527‒669)","604 (521‒660)","607 (532‒666)","612 (548‒673)","622 (557‒684)","640 (561‒710)","667 (559‒761)","691 (552‒829)","724 (547‒909)"
"male","plhiv","1,529 (1,322‒1,781)","1,674 (1,448‒1,944)","1,804 (1,560‒2,094)","1,909 (1,648‒2,220)","2,040 (1,760‒2,369)","2,193 (1,892‒2,546)","2,311 (1,990‒2,683)","2,440 (2,099‒2,835)","2,585 (2,219‒3,007)","2,745 (2,356‒3,196)","2,877 (2,461‒3,360)","3,051 (2,606‒3,563)"
"male","tdf","70.6% (63.1‒77.0%)","72.7% (65.6‒78.8%)","74.4% (67.4‒80.4%)","75.8% (69.2‒81.8%)","77.2% (71.0‒82.8%)","78.3% (72.5‒83.4%)","79.1% (73.5‒83.7%)","79.7% (74.2‒84.2%)","80.2% (74.5‒84.9%)","80.5% (73.9‒85.9%)","80.6% (72.5‒86.8%)","80.8% (71.2‒87.8%)"
"male","ydf","15.7% (13.8‒17.6%)","17.7% (15.9‒20.3%)","17.1% (15.5‒19.6%)","15.4% (13.8‒17.8%)","17.3% (15.8‒19.8%)","17.9% (16.2‒20.7%)","15.8% (14.3‒17.6%)","16.1% (14.5‒18.3%)","17.1% (15.2‒19.5%)","18.5% (16.4‒21.4%)","15.8% (13.1‒19.9%)","17.4% (14.0‒22.4%)"
"male","cdr","1.05 (0.89‒1.22)","1.17 (1.01‒1.38)","1.07 (0.94‒1.26)","0.90 (0.78‒1.05)","0.98 (0.87‒1.12)","0.99 (0.88‒1.15)","0.82 (0.72‒0.93)","0.81 (0.69‒0.97)","0.86 (0.70‒1.04)","0.93 (0.74‒1.14)","0.76 (0.56‒1.00)","0.84 (0.60‒1.13)"
