"year","state","arrivals","departures"
"1982","nsw",68553,85128
"1983","nsw",60685,74867
"1984","nsw",69833,78098
"1985","nsw",70914,83146
"1986","nsw",73236,82381
"1987","nsw",78360,89155
"1988","nsw",81485,104770
"1989","nsw",79474,121949
"1990","nsw",79248,107171
"1991","nsw",83933,96317
"1992","nsw",92948,108704
"1993","nsw",82550,97321
"1994","nsw",82343,94700
"1995","nsw",86636,101077
"1996","nsw",92965,107344
"1997","nsw",94327,105045
"1998","nsw",91429,103392
"1999","nsw",91387,105289
"2000","nsw",96797,111505
"2001","nsw",94431,113953
"2002","nsw",94729,125803
"2003","nsw",91508,123454
"2004","nsw",87191,115119
"2005","nsw",82329,108813
"2006","nsw",80263,105808
"2007","nsw",85398,108312
"2008","nsw",86227,107754
"2009","nsw",85185,97876
"2010","nsw",83675,94524
"2011","nsw",83278,99239
"2012","nsw",79030,95828
"2013","nsw",87162,98381
"2014","nsw",85240,90812
"2015","nsw",88930,97679
"2016","nsw",94314,107136
"1982","vic",49816,58573
"1983","vic",45330,49247
"1984","vic",46421,49823
"1985","vic",48859,59149
"1986","vic",50111,63406
"1987","vic",55327,69192
"1988","vic",60764,72663
"1989","vic",60223,71790
"1990","vic",57059,66112
"1991","vic",49887,68342
"1992","vic",57047,78058
"1993","vic",50347,79065
"1994","vic",50117,74867
"1995","vic",56980,75185
"1996","vic",63767,73748
"1997","vic",67083,69724
"1998","vic",67479,66085
"1999","vic",68870,64987
"2000","vic",72634,67714
"2001","vic",72886,67782
"2002","vic",75316,74172
"2003","vic",72672,74893
"2004","vic",67745,70328
"2005","vic",63553,67124
"2006","vic",63677,64290
"2007","vic",66053,68611
"2008","vic",67201,67426
"2009","vic",65585,62993
"2010","vic",64101,60970
"2011","vic",67374,64002
"2012","vic",65178,62843
"2013","vic",72303,64775
"2014","vic",70875,61539
"2015","vic",76013,62964
"2016","vic",85331,67344
"1982","qld",77416,49917
"1983","qld",61046,48117
"1984","qld",61372,50103
"1985","qld",68909,54692
"1986","qld",72712,55705
"1987","qld",84480,61609
"1988","qld",98662,64401
"1989","qld",114178,65206
"1990","qld",100154,67605
"1991","qld",95713,64750
"1992","qld",111713,71289
"1993","qld",110500,61684
"1994","qld",107589,65770
"1995","qld",111679,73207
"1996","qld",109399,82596
"1997","qld",97250,79106
"1998","qld",93440,78007
"1999","qld",94210,77177
"2000","qld",100445,80078
"2001","qld",102011,79334
"2002","qld",118873,81436
"2003","qld",116804,80451
"2004","qld",109590,77238
"2005","qld",102330,73189
"2006","qld",97471,73318
"2007","qld",100712,78759
"2008","qld",98362,80846
"2009","qld",89919,79928
"2010","qld",84335,78951
"2011","qld",89121,80079
"2012","qld",86759,76535
"2013","qld",90670,83773
"2014","qld",84225,78627
"2015","qld",88721,80395
"2016","qld",97741,83089
"1982","sa",22465,25168
"1983","sa",21435,20607
"1984","sa",20979,22194
"1985","sa",22682,24581
"1986","sa",22386,25385
"1987","sa",24352,26083
"1988","sa",27994,29237
"1989","sa",28479,28539
"1990","sa",28046,27531
"1991","sa",26756,26113
"1992","sa",27865,30488
"1993","sa",24397,29058
"1994","sa",24247,29501
"1995","sa",25053,32898
"1996","sa",29339,33958
"1997","sa",29201,31666
"1998","sa",28621,30102
"1999","sa",28094,30298
"2000","sa",28319,31988
"2001","sa",28661,30213
"2002","sa",30254,31482
"2003","sa",28659,30311
"2004","sa",25453,28972
"2005","sa",23706,27072
"2006","sa",23109,25702
"2007","sa",23449,27113
"2008","sa",22082,27002
"2009","sa",21556,24607
"2010","sa",20984,24022
"2011","sa",22983,25384
"2012","sa",21400,24438
"2013","sa",22588,26532
"2014","sa",21896,24640
"2015","sa",21579,26546
"2016","sa",22285,29188
"1982","wa",24686,22673
"1983","wa",21303,20026
"1984","wa",21781,21338
"1985","wa",28066,22336
"1986","wa",29795,21154
"1987","wa",28740,23452
"1988","wa",32290,27062
"1989","wa",32243,28031
"1990","wa",27488,26890
"1991","wa",25112,26971
"1992","wa",28400,29138
"1993","wa",27646,26900
"1994","wa",29409,24758
"1995","wa",32524,28011
"1996","wa",35987,31078
"1997","wa",33981,30201
"1998","wa",32882,30501
"1999","wa",30724,32200
"2000","wa",31012,33513
"2001","wa",29305,32742
"2002","wa",30268,33671
"2003","wa",32249,31790
"2004","wa",31977,29665
"2005","wa",31065,28247
"2006","wa",33403,28790
"2007","wa",37553,32698
"2008","wa",40058,33605
"2009","wa",35431,32986
"2010","wa",35057,30600
"2011","wa",39773,30726
"2012","wa",40184,29381
"2013","wa",38109,33309
"2014","wa",32824,33224
"2015","wa",30816,35129
"2016","wa",29253,40077
"1982","tas",8593,10208
"1983","tas",7682,7854
"1984","tas",8392,7603
"1985","tas",9815,9554
"1986","tas",9119,9483
"1987","tas",9118,11424
"1988","tas",10248,11311
"1989","tas",12905,11149
"1990","tas",12945,10776
"1991","tas",11085,10714
"1992","tas",10999,11810
"1993","tas",10008,11882
"1994","tas",9864,12292
"1995","tas",10546,13277
"1996","tas",11525,14447
"1997","tas",11026,14437
"1998","tas",11477,15212
"1999","tas",11990,14836
"2000","tas",12422,14955
"2001","tas",12460,14304
"2002","tas",14613,14635
"2003","tas",16817,13680
"2004","tas",14264,13253
"2005","tas",12786,12480
"2006","tas",12233,12718
"2007","tas",12936,12724
"2008","tas",13574,12448
"2009","tas",12153,11841
"2010","tas",11789,11075
"2011","tas",11053,12457
"2012","tas",9724,12161
"2013","tas",10644,12104
"2014","tas",9874,11152
"2015","tas",10878,10957
"2016","tas",11855,11388
"1982","nt",12016,12019
"1983","nt",11213,9847
"1984","nt",10586,10404
"1985","nt",13563,12537
"1986","nt",14290,15277
"1987","nt",13909,15461
"1988","nt",15645,17969
"1989","nt",15626,17627
"1990","nt",16142,16779
"1991","nt",15529,16727
"1992","nt",17046,17655
"1993","nt",15839,16658
"1994","nt",15650,16588
"1995","nt",18847,17431
"1996","nt",19086,18626
"1997","nt",18079,17538
"1998","nt",16813,17501
"1999","nt",15979,16796
"2000","nt",16414,18035
"2001","nt",14890,16641
"2002","nt",15405,17845
"2003","nt",15049,17332
"2004","nt",16102,16584
"2005","nt",16436,15710
"2006","nt",16163,16494
"2007","nt",17218,16141
"2008","nt",17136,16255
"2009","nt",15980,15613
"2010","nt",15707,17306
"2011","nt",15484,17657
"2012","nt",14790,15929
"2013","nt",15169,17393
"2014","nt",13810,17202
"2015","nt",14320,17052
"2016","nt",14524,17702
"1982","act",14068,13927
"1983","act",14652,12781
"1984","act",15307,15108
"1985","act",19589,16402
"1986","act",18372,17230
"1987","act",19139,17049
"1988","act",19317,18992
"1989","act",19846,18683
"1990","act",19245,17463
"1991","act",18973,17054
"1992","act",19819,18695
"1993","act",18456,17175
"1994","act",17183,17926
"1995","act",18744,19923
"1996","act",20394,20641
"1997","act",17774,20955
"1998","act",17955,19247
"1999","act",19469,19091
"2000","act",19965,20183
"2001","act",19927,19574
"2002","act",19996,20374
"2003","act",18729,20543
"2004","act",17843,18974
"2005","act",18773,18303
"2006","act",18696,17945
"2007","act",19888,18996
"2008","act",19687,19139
"2009","act",17909,18010
"2010","act",19471,17731
"2011","act",18764,18281
"2012","act",17621,17571
"2013","act",18442,18820
"2014","act",16512,18060
"2015","act",18877,19412
"2016","act",20655,20034
"1982","all",277613,277613
"1983","all",243346,243346
"1984","all",254671,254671
"1985","all",282397,282397
"1986","all",290021,290021
"1987","all",313425,313425
"1988","all",346405,346405
"1989","all",362974,362974
"1990","all",340327,340327
"1991","all",326988,326988
"1992","all",365837,365837
"1993","all",339743,339743
"1994","all",336402,336402
"1995","all",361009,361009
"1996","all",382502,382502
"1997","all",368799,368799
"1998","all",360175,360175
